[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  85%|████████▌ | 3827/4498 [45:06<08:06,  1.38batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3828/4498 [45:06<08:02,  1.39batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3829/4498 [45:07<07:58,  1.40batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3830/4498 [45:08<07:56,  1.40batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3831/4498 [45:09<07:54,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3832/4498 [45:09<07:52,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3833/4498 [45:10<07:51,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3834/4498 [45:11<07:50,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3835/4498 [45:11<07:49,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3836/4498 [45:12<07:48,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3837/4498 [45:13<07:47,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3838/4498 [45:13<07:46,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3839/4498 [45:14<07:45,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3840/4498 [45:15<07:45,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3841/4498 [45:16<07:44,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3842/4498 [45:16<07:43,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3843/4498 [45:17<07:42,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3844/4498 [45:18<07:42,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3845/4498 [45:18<07:41,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3846/4498 [45:19<07:40,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3847/4498 [45:20<07:39,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3848/4498 [45:21<07:39,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3849/4498 [45:21<07:38,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3849/4498 [45:22<07:38,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3850/4498 [45:22<07:37,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3851/4498 [45:23<07:37,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3852/4498 [45:23<07:36,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3853/4498 [45:24<07:35,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3854/4498 [45:25<07:34,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3855/4498 [45:25<07:34,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3856/4498 [45:26<07:33,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3857/4498 [45:27<07:32,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3858/4498 [45:28<07:32,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3859/4498 [45:28<07:31,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3860/4498 [45:29<07:30,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3861/4498 [45:30<07:30,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3862/4498 [45:30<07:29,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3863/4498 [45:31<07:28,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3864/4498 [45:32<07:27,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3865/4498 [45:33<07:27,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3866/4498 [45:33<07:26,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3867/4498 [45:34<07:25,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3868/4498 [45:35<07:25,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3869/4498 [45:35<07:24,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3870/4498 [45:36<07:23,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3871/4498 [45:37<07:22,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3872/4498 [45:37<07:22,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3873/4498 [45:38<07:21,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3874/4498 [45:39<07:20,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3875/4498 [45:40<07:20,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3876/4498 [45:40<07:19,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3877/4498 [45:41<07:18,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3878/4498 [45:42<07:17,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 3879/4498 [45:42<07:17,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3880/4498 [45:43<07:16,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3881/4498 [45:44<07:15,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3882/4498 [45:45<07:15,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3883/4498 [45:45<07:14,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3884/4498 [45:46<07:13,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3885/4498 [45:47<07:13,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3886/4498 [45:47<07:12,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3887/4498 [45:48<07:11,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3888/4498 [45:49<07:10,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3889/4498 [45:50<07:10,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 3890/4498 [45:50<07:09,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3891/4498 [45:51<07:08,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3892/4498 [45:52<07:08,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3893/4498 [45:52<07:07,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3894/4498 [45:53<07:06,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3895/4498 [45:54<07:05,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3896/4498 [45:54<07:05,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3897/4498 [45:55<07:04,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3898/4498 [45:56<07:03,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3899/4498 [45:57<07:03,  1.42batch/s, align=0.997, ce=5.299, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3899/4498 [45:57<07:03,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3900/4498 [45:57<07:02,  1.41batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3901/4498 [45:58<07:01,  1.41batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3902/4498 [45:59<07:01,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3903/4498 [45:59<07:00,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3904/4498 [46:00<06:59,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3905/4498 [46:01<06:58,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3906/4498 [46:02<06:58,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3907/4498 [46:02<06:57,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3908/4498 [46:03<06:56,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3909/4498 [46:04<06:56,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3910/4498 [46:04<06:55,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3911/4498 [46:05<06:54,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3912/4498 [46:06<06:53,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3913/4498 [46:06<06:53,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3914/4498 [46:07<06:52,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3915/4498 [46:08<06:51,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3916/4498 [46:09<06:51,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3917/4498 [46:09<06:50,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3918/4498 [46:10<06:49,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3919/4498 [46:11<06:49,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3920/4498 [46:11<06:48,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3921/4498 [46:12<06:47,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3922/4498 [46:13<06:46,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3923/4498 [46:14<06:46,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3924/4498 [46:14<06:45,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3925/4498 [46:15<06:44,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3926/4498 [46:16<06:44,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3927/4498 [46:16<06:43,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3928/4498 [46:17<06:42,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3929/4498 [46:18<06:41,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3930/4498 [46:18<06:41,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3931/4498 [46:19<06:40,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3932/4498 [46:20<06:39,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3933/4498 [46:21<06:39,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3934/4498 [46:21<06:38,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 3935/4498 [46:22<06:37,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3936/4498 [46:23<06:36,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3937/4498 [46:23<06:36,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3938/4498 [46:24<06:35,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3939/4498 [46:25<06:34,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3940/4498 [46:26<06:34,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3941/4498 [46:26<06:33,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3942/4498 [46:27<06:32,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3943/4498 [46:28<06:32,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3944/4498 [46:28<06:31,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3945/4498 [46:29<06:30,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3946/4498 [46:30<06:29,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3947/4498 [46:30<06:29,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3948/4498 [46:31<06:28,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3949/4498 [46:32<06:27,  1.42batch/s, align=0.997, ce=5.779, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3949/4498 [46:33<06:27,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3950/4498 [46:33<06:27,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3951/4498 [46:33<06:26,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3952/4498 [46:34<06:25,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3953/4498 [46:35<06:24,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3954/4498 [46:35<06:24,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3955/4498 [46:36<06:23,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3956/4498 [46:37<06:22,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3957/4498 [46:38<06:22,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3958/4498 [46:38<06:21,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3959/4498 [46:39<06:20,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3960/4498 [46:40<06:20,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3961/4498 [46:40<06:19,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3962/4498 [46:41<06:18,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3963/4498 [46:42<06:17,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3964/4498 [46:42<06:17,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3965/4498 [46:43<06:16,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3966/4498 [46:44<06:15,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3967/4498 [46:45<06:15,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3968/4498 [46:45<06:14,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3969/4498 [46:46<06:13,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3970/4498 [46:47<06:12,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3971/4498 [46:47<06:12,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3972/4498 [46:48<06:11,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3973/4498 [46:49<06:10,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3974/4498 [46:50<06:10,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3975/4498 [46:50<06:09,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3976/4498 [46:51<06:08,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3977/4498 [46:52<06:08,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3978/4498 [46:52<06:07,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3979/4498 [46:53<06:06,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 3980/4498 [46:54<06:05,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3981/4498 [46:54<06:05,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3982/4498 [46:55<06:04,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3983/4498 [46:56<06:03,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3984/4498 [46:57<06:03,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3985/4498 [46:57<06:02,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3986/4498 [46:58<06:01,  1.41batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3987/4498 [46:59<06:01,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3988/4498 [46:59<06:00,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3989/4498 [47:00<05:59,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3990/4498 [47:01<05:58,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 3991/4498 [47:02<05:58,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 3992/4498 [47:02<05:57,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 3993/4498 [47:03<05:56,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 3994/4498 [47:04<05:56,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 3995/4498 [47:04<05:55,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 3996/4498 [47:05<05:54,  1.42batch/s, align=0.997, ce=5.630, lam=5e-02]
