[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  35%|███▍      | 785/2249 [12:17<22:54,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 786/2249 [12:18<22:53,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 787/2249 [12:19<22:53,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 788/2249 [12:20<22:52,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 789/2249 [12:21<22:50,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 790/2249 [12:22<22:49,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 791/2249 [12:23<22:49,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 792/2249 [12:24<22:48,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 793/2249 [12:25<22:47,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 794/2249 [12:26<22:46,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 795/2249 [12:27<22:45,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 796/2249 [12:28<22:44,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 797/2249 [12:29<22:43,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▌      | 798/2249 [12:30<22:42,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  36%|███▌      | 799/2249 [12:31<22:41,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  36%|███▌      | 799/2249 [12:32<22:41,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02][router_health] {"align_mean": 0.9770903587341309, "ce": 6.867298126220703, "epoch": 1, "global_step": 800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9770903587341309, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.009492329259956e-07}, "gap_1_2": {"max": 0.0006387829780578613, "mean": 9.896163828670979e-05, "min": 0.0, "p10": 1.2129545211791992e-05, "p50": 6.23166561126709e-05, "p90": 0.00024339556694030762, "std": 0.00010937578190350905}, "gap_k_k1": {"max": 0.0002797842025756836, "mean": 4.394305869936943e-05, "min": 2.384185791015625e-07, "p10": 4.708766937255859e-06, "p50": 3.126263618469238e-05, "p90": 9.739398956298828e-05, "std": 4.5661301555810496e-05}, "hhi_top1": 0.022796630859375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.9999771118164, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.086358239874244e-05}, "score_mean": 0.9760899543762207, "score_std": 0.02661479264497757, "top1_top5_counts": {"14": 9, "41": 7, "70": 9, "73": 18, "91": 18}, "top1_unique": 88, "topk_mass_softmax": {"max": 0.02350107580423355, "mean": 0.023460956290364265, "min": 0.023448288440704346, "p10": 0.02345278300344944, "p50": 0.023458637297153473, "p90": 0.023471133783459663, "std": 8.612439160060603e-06}}, "type": "router_health"}

Epoch 1/3:  36%|███▌      | 800/2249 [12:32<22:43,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 801/2249 [12:32<22:41,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 802/2249 [12:33<22:40,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 803/2249 [12:34<22:38,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 804/2249 [12:35<22:37,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 805/2249 [12:36<22:36,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 806/2249 [12:37<22:35,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 807/2249 [12:38<22:34,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 808/2249 [12:39<22:33,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 809/2249 [12:40<22:32,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 810/2249 [12:41<22:31,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 811/2249 [12:42<22:30,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 812/2249 [12:43<22:29,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 813/2249 [12:44<22:28,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 814/2249 [12:45<22:27,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▌      | 815/2249 [12:46<22:26,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▋      | 816/2249 [12:47<22:25,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▋      | 817/2249 [12:48<22:24,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▋      | 818/2249 [12:48<22:23,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▋      | 819/2249 [12:49<22:22,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  36%|███▋      | 820/2249 [12:50<22:21,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 821/2249 [12:51<22:20,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 822/2249 [12:52<22:19,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 823/2249 [12:53<22:19,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 824/2249 [12:54<22:18,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 825/2249 [12:55<22:17,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 826/2249 [12:56<22:16,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 827/2249 [12:57<22:15,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 828/2249 [12:58<22:14,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 829/2249 [12:59<22:13,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 830/2249 [13:00<22:12,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 831/2249 [13:01<22:11,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 832/2249 [13:02<22:10,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 833/2249 [13:03<22:09,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 834/2249 [13:03<22:08,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 835/2249 [13:04<22:07,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 836/2249 [13:05<22:06,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 837/2249 [13:06<22:05,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 838/2249 [13:07<22:05,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 839/2249 [13:08<22:04,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 840/2249 [13:09<22:03,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 841/2249 [13:10<22:02,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 842/2249 [13:11<22:01,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  37%|███▋      | 843/2249 [13:12<22:00,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 844/2249 [13:13<21:59,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 845/2249 [13:14<21:58,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 846/2249 [13:15<21:57,  1.06batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 847/2249 [13:16<21:56,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 848/2249 [13:17<21:55,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 849/2249 [13:18<21:54,  1.07batch/s, align=0.977, ce=6.867, lam=5e-02]
Epoch 1/3:  38%|███▊      | 849/2249 [13:18<21:54,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 850/2249 [13:18<21:53,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 851/2249 [13:19<21:52,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 852/2249 [13:20<21:51,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 853/2249 [13:21<21:50,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 854/2249 [13:22<21:50,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 855/2249 [13:23<21:49,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 856/2249 [13:24<21:48,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 857/2249 [13:25<21:47,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 858/2249 [13:26<21:46,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 859/2249 [13:27<21:45,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 860/2249 [13:28<21:44,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 861/2249 [13:29<21:43,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 862/2249 [13:30<21:42,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 863/2249 [13:31<21:41,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 864/2249 [13:32<21:40,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  38%|███▊      | 865/2249 [13:33<21:39,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 866/2249 [13:34<21:38,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 867/2249 [13:34<21:39,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 868/2249 [13:35<21:44,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 869/2249 [13:36<21:41,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 870/2249 [13:37<21:38,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▊      | 871/2249 [13:38<21:36,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 872/2249 [13:39<21:34,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 873/2249 [13:40<21:33,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 874/2249 [13:41<21:32,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 875/2249 [13:42<21:30,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 876/2249 [13:43<21:29,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 877/2249 [13:44<21:28,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 878/2249 [13:45<21:27,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 879/2249 [13:46<21:26,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 880/2249 [13:47<21:25,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 881/2249 [13:48<21:24,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 882/2249 [13:49<21:23,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 883/2249 [13:49<21:22,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 884/2249 [13:50<21:21,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 885/2249 [13:51<21:20,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 886/2249 [13:52<21:19,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 887/2249 [13:53<21:18,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  39%|███▉      | 888/2249 [13:54<21:18,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 889/2249 [13:55<21:17,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 890/2249 [13:56<21:16,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 891/2249 [13:57<21:15,  1.06batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 892/2249 [13:58<21:14,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 893/2249 [13:59<21:13,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 894/2249 [14:00<21:12,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 895/2249 [14:01<21:11,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 896/2249 [14:02<21:10,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 897/2249 [14:03<21:09,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 898/2249 [14:04<21:08,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 899/2249 [14:05<21:07,  1.07batch/s, align=0.980, ce=6.430, lam=5e-02]
Epoch 1/3:  40%|███▉      | 899/2249 [14:05<21:07,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 900/2249 [14:05<21:06,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 901/2249 [14:06<21:05,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 902/2249 [14:07<21:05,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 903/2249 [14:08<21:04,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 904/2249 [14:09<21:03,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 905/2249 [14:10<21:02,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 906/2249 [14:11<21:01,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 907/2249 [14:12<21:00,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 908/2249 [14:13<20:59,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 909/2249 [14:14<20:58,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  40%|████      | 910/2249 [14:15<20:57,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 911/2249 [14:16<20:56,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 912/2249 [14:17<20:55,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 913/2249 [14:18<20:54,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 914/2249 [14:19<20:53,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 915/2249 [14:20<20:52,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 916/2249 [14:20<20:51,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 917/2249 [14:21<20:51,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 918/2249 [14:22<20:50,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 919/2249 [14:23<20:49,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 920/2249 [14:24<20:48,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 921/2249 [14:25<20:46,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 922/2249 [14:26<20:45,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 923/2249 [14:27<20:44,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 924/2249 [14:28<20:44,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 925/2249 [14:29<20:43,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 926/2249 [14:30<20:42,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████      | 927/2249 [14:31<20:41,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 928/2249 [14:32<20:40,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 929/2249 [14:33<20:39,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 930/2249 [14:34<20:38,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 931/2249 [14:35<20:37,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 932/2249 [14:36<20:36,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  41%|████▏     | 933/2249 [14:36<20:35,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 934/2249 [14:37<20:34,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 935/2249 [14:38<20:34,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 936/2249 [14:39<20:33,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 937/2249 [14:40<20:32,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 938/2249 [14:41<20:30,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 939/2249 [14:42<20:30,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 940/2249 [14:43<20:29,  1.06batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 941/2249 [14:44<20:28,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 942/2249 [14:45<20:27,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 943/2249 [14:46<20:26,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 944/2249 [14:47<20:25,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 945/2249 [14:48<20:24,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 946/2249 [14:49<20:23,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 947/2249 [14:50<20:22,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 948/2249 [14:51<20:21,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 949/2249 [14:51<20:20,  1.07batch/s, align=0.981, ce=6.621, lam=5e-02]
Epoch 1/3:  42%|████▏     | 949/2249 [14:52<20:20,  1.07batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 950/2249 [14:52<20:19,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 951/2249 [14:53<20:18,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 952/2249 [14:54<20:17,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 953/2249 [14:55<20:17,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 954/2249 [14:56<20:16,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  42%|████▏     | 955/2249 [14:57<20:15,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 956/2249 [14:58<20:14,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 957/2249 [14:59<20:13,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 958/2249 [15:00<20:12,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 959/2249 [15:01<20:11,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 960/2249 [15:02<20:10,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 961/2249 [15:03<20:09,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 962/2249 [15:04<20:08,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 963/2249 [15:05<20:07,  1.07batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 964/2249 [15:06<20:06,  1.07batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 965/2249 [15:06<20:05,  1.07batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 966/2249 [15:07<20:04,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 967/2249 [15:08<20:03,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 968/2249 [15:09<20:02,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 969/2249 [15:10<20:02,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
Epoch 1/3:  43%|████▎     | 970/2249 [15:11<20:01,  1.06batch/s, align=0.982, ce=6.874, lam=5e-02]
