[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  12%|█▏        | 73/596 [00:35<04:15,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  12%|█▏        | 74/596 [00:36<04:15,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 75/596 [00:36<04:14,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 76/596 [00:37<04:14,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 77/596 [00:37<04:14,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 78/596 [00:38<04:13,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 79/596 [00:38<04:13,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  13%|█▎        | 80/596 [00:39<04:12,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▎        | 81/596 [00:39<04:12,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▍        | 82/596 [00:40<04:11,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▍        | 83/596 [00:40<04:11,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▍        | 84/596 [00:41<04:10,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▍        | 85/596 [00:41<04:10,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  14%|█▍        | 86/596 [00:42<04:09,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▍        | 87/596 [00:42<04:09,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▍        | 88/596 [00:43<04:08,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▍        | 89/596 [00:43<04:08,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▌        | 90/596 [00:44<04:07,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▌        | 91/596 [00:44<04:07,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  15%|█▌        | 92/596 [00:45<04:06,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▌        | 93/596 [00:45<04:06,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▌        | 94/596 [00:46<04:05,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▌        | 95/596 [00:46<04:05,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▌        | 96/596 [00:47<04:04,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▋        | 97/596 [00:47<04:04,  2.04batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  16%|█▋        | 98/596 [00:48<04:03,  2.05batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  17%|█▋        | 99/596 [00:48<04:02,  2.05batch/s, align=0.943, ce=6.978, lam=5e-02]
Epoch 2/3:  17%|█▋        | 99/596 [00:49<04:02,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  17%|█▋        | 100/596 [00:49<04:02,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  17%|█▋        | 101/596 [00:49<04:02,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  17%|█▋        | 102/596 [00:50<04:01,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  17%|█▋        | 103/596 [00:50<04:00,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  17%|█▋        | 104/596 [00:51<04:00,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 105/596 [00:51<03:59,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 106/596 [00:52<03:59,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 107/596 [00:52<03:59,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 108/596 [00:52<03:58,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 109/596 [00:53<03:58,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  18%|█▊        | 110/596 [00:53<03:57,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▊        | 111/596 [00:54<03:57,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▉        | 112/596 [00:54<03:56,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▉        | 113/596 [00:55<03:56,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▉        | 114/596 [00:55<03:55,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▉        | 115/596 [00:56<03:55,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  19%|█▉        | 116/596 [00:56<03:54,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|█▉        | 117/596 [00:57<03:54,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|█▉        | 118/596 [00:57<03:53,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|█▉        | 119/596 [00:58<03:53,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|██        | 120/596 [00:58<03:52,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|██        | 121/596 [00:59<03:52,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  20%|██        | 122/596 [00:59<03:51,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██        | 123/596 [01:00<03:51,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██        | 124/596 [01:00<03:50,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██        | 125/596 [01:01<03:50,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██        | 126/596 [01:01<03:49,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██▏       | 127/596 [01:02<03:49,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  21%|██▏       | 128/596 [01:02<03:48,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 129/596 [01:03<03:48,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 130/596 [01:03<03:47,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 131/596 [01:04<03:47,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 132/596 [01:04<03:46,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 133/596 [01:05<03:46,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  22%|██▏       | 134/596 [01:05<03:45,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 135/596 [01:06<03:45,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 136/596 [01:06<03:44,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 137/596 [01:07<03:44,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 138/596 [01:07<03:43,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 139/596 [01:08<03:43,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  23%|██▎       | 140/596 [01:08<03:42,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▎       | 141/596 [01:09<03:42,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▍       | 142/596 [01:09<03:41,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▍       | 143/596 [01:10<03:41,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▍       | 144/596 [01:10<03:41,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▍       | 145/596 [01:11<03:40,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  24%|██▍       | 146/596 [01:11<03:40,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  25%|██▍       | 147/596 [01:12<03:39,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  25%|██▍       | 148/596 [01:12<03:39,  2.04batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  25%|██▌       | 149/596 [01:13<03:38,  2.05batch/s, align=0.948, ce=6.781, lam=5e-02]
Epoch 2/3:  25%|██▌       | 149/596 [01:13<03:38,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  25%|██▌       | 150/596 [01:13<03:38,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  25%|██▌       | 151/596 [01:14<03:37,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▌       | 152/596 [01:14<03:37,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▌       | 153/596 [01:14<03:36,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▌       | 154/596 [01:15<03:36,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▌       | 155/596 [01:15<03:35,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▌       | 156/596 [01:16<03:35,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  26%|██▋       | 157/596 [01:16<03:34,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 158/596 [01:17<03:34,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 159/596 [01:17<03:33,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 160/596 [01:18<03:33,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 161/596 [01:18<03:32,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 162/596 [01:19<03:32,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  27%|██▋       | 163/596 [01:19<03:31,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 164/596 [01:20<03:31,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 165/596 [01:20<03:30,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 166/596 [01:21<03:30,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 167/596 [01:21<03:30,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 168/596 [01:22<03:30,  2.03batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  28%|██▊       | 169/596 [01:22<03:29,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▊       | 170/596 [01:23<03:28,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▊       | 171/596 [01:23<03:28,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▉       | 172/596 [01:24<03:27,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▉       | 173/596 [01:24<03:27,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▉       | 174/596 [01:25<03:26,  2.04batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  29%|██▉       | 175/596 [01:25<03:25,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|██▉       | 176/596 [01:26<03:25,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|██▉       | 177/596 [01:26<03:24,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|██▉       | 178/596 [01:27<03:24,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|███       | 179/596 [01:27<03:23,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|███       | 180/596 [01:28<03:23,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  30%|███       | 181/596 [01:28<03:22,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███       | 182/596 [01:29<03:22,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███       | 183/596 [01:29<03:21,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███       | 184/596 [01:30<03:21,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███       | 185/596 [01:30<03:20,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███       | 186/596 [01:31<03:20,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  31%|███▏      | 187/596 [01:31<03:19,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 188/596 [01:32<03:19,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 189/596 [01:32<03:18,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 190/596 [01:33<03:18,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 191/596 [01:33<03:18,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 192/596 [01:34<03:17,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  32%|███▏      | 193/596 [01:34<03:16,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 194/596 [01:35<03:16,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 195/596 [01:35<03:16,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 196/596 [01:36<03:15,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 197/596 [01:36<03:15,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 198/596 [01:36<03:14,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 199/596 [01:37<03:14,  2.05batch/s, align=0.953, ce=6.424, lam=5e-02]
Epoch 2/3:  33%|███▎      | 199/596 [01:37<03:14,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  34%|███▎      | 200/596 [01:37<03:13,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  34%|███▎      | 201/596 [01:38<03:13,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  34%|███▍      | 202/596 [01:38<03:12,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  34%|███▍      | 203/596 [01:39<03:16,  2.00batch/s, align=0.952, ce=7.034, lam=5e-02][router_health] {"align_mean": 0.9538602828979492, "ce": 6.917169094085693, "epoch": 2, "global_step": 800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9538602828979492, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852025032043457, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 5.678105026163394e-07}, "gap_1_2": {"max": 0.0014728903770446777, "mean": 0.0001729432842694223, "min": 1.1920928955078125e-07, "p10": 1.7434358596801758e-05, "p50": 0.00010102987289428711, "p90": 0.00041553378105163574, "std": 0.0002093794901156798}, "gap_k_k1": {"max": 0.0006894469261169434, "mean": 7.024809019640088e-05, "min": 0.0, "p10": 7.539987564086914e-06, "p50": 4.25875186920166e-05, "p90": 0.0001710057258605957, "std": 9.229635179508477e-05}, "hhi_top1": 0.02484130859375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99993896484375, "min": 127.99933624267578, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 7.228134199976921e-05}, "score_mean": 0.952346920967102, "score_std": 0.06912142038345337, "top1_top5_counts": {"13": 13, "35": 13, "70": 15, "92": 14, "95": 13}, "top1_unique": 78, "topk_mass_softmax": {"max": 0.023596588522195816, "mean": 0.023472994565963745, "min": 0.023451238870620728, "p10": 0.023455694317817688, "p50": 0.023468665778636932, "p90": 0.023491516709327698, "std": 2.011326068895869e-05}}, "type": "router_health"}

Epoch 2/3:  34%|███▍      | 204/596 [01:39<03:15,  2.01batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  34%|███▍      | 205/596 [01:40<03:13,  2.02batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▍      | 206/596 [01:40<03:12,  2.03batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▍      | 207/596 [01:41<03:11,  2.03batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▍      | 208/596 [01:41<03:10,  2.03batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▌      | 209/596 [01:42<03:09,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▌      | 210/596 [01:42<03:09,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  35%|███▌      | 211/596 [01:43<03:08,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▌      | 212/596 [01:43<03:07,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▌      | 213/596 [01:44<03:07,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▌      | 214/596 [01:44<03:06,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▌      | 215/596 [01:45<03:06,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▌      | 216/596 [01:45<03:05,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  36%|███▋      | 217/596 [01:46<03:05,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 218/596 [01:46<03:04,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 219/596 [01:47<03:04,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 220/596 [01:47<03:03,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 221/596 [01:48<03:03,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 222/596 [01:48<03:02,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  37%|███▋      | 223/596 [01:49<03:02,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 224/596 [01:49<03:01,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 225/596 [01:50<03:01,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 226/596 [01:50<03:00,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 227/596 [01:51<03:00,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 228/596 [01:51<02:59,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  38%|███▊      | 229/596 [01:52<02:59,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▊      | 230/596 [01:52<02:58,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▉      | 231/596 [01:53<02:58,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▉      | 232/596 [01:53<02:57,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▉      | 233/596 [01:54<02:57,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▉      | 234/596 [01:54<02:56,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  39%|███▉      | 235/596 [01:55<02:56,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|███▉      | 236/596 [01:55<02:55,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|███▉      | 237/596 [01:56<02:55,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|███▉      | 238/596 [01:56<02:54,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|████      | 239/596 [01:57<02:54,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|████      | 240/596 [01:57<02:54,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  40%|████      | 241/596 [01:58<02:53,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████      | 242/596 [01:58<02:53,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████      | 243/596 [01:59<02:52,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████      | 244/596 [01:59<02:52,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████      | 245/596 [02:00<02:51,  2.05batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████▏     | 246/596 [02:00<02:51,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  41%|████▏     | 247/596 [02:00<02:50,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  42%|████▏     | 248/596 [02:01<02:50,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  42%|████▏     | 249/596 [02:01<02:49,  2.04batch/s, align=0.952, ce=7.034, lam=5e-02]
Epoch 2/3:  42%|████▏     | 249/596 [02:02<02:49,  2.04batch/s, align=0.957, ce=6.114, lam=5e-02]
Epoch 2/3:  42%|████▏     | 250/596 [02:02<02:49,  2.04batch/s, align=0.957, ce=6.114, lam=5e-02]
Epoch 2/3:  42%|████▏     | 251/596 [02:02<02:48,  2.04batch/s, align=0.957, ce=6.114, lam=5e-02]
Epoch 2/3:  42%|████▏     | 252/596 [02:03<02:48,  2.04batch/s, align=0.957, ce=6.114, lam=5e-02]
