[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:   4%|▍         | 115/2763 [00:56<21:34,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 116/2763 [00:56<21:33,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 117/2763 [00:57<21:32,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 118/2763 [00:57<21:32,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 119/2763 [00:58<21:31,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 120/2763 [00:58<21:31,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 121/2763 [00:59<21:30,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 122/2763 [00:59<21:30,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 123/2763 [01:00<21:29,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 124/2763 [01:00<21:29,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 125/2763 [01:01<21:29,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 126/2763 [01:01<21:28,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 127/2763 [01:02<21:28,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 128/2763 [01:02<21:27,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 129/2763 [01:03<21:26,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 130/2763 [01:03<21:26,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 131/2763 [01:04<21:25,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 132/2763 [01:04<21:25,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 133/2763 [01:05<21:25,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 134/2763 [01:05<21:24,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 135/2763 [01:06<21:24,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 136/2763 [01:06<21:23,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 137/2763 [01:07<21:22,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▍         | 138/2763 [01:07<21:22,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 139/2763 [01:07<21:22,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 140/2763 [01:08<21:21,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 141/2763 [01:08<21:21,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 142/2763 [01:09<21:20,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 143/2763 [01:09<21:20,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 144/2763 [01:10<21:19,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 145/2763 [01:10<21:18,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 146/2763 [01:11<21:18,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 147/2763 [01:11<21:17,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 148/2763 [01:12<21:17,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 149/2763 [01:12<21:17,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   5%|▌         | 149/2763 [01:13<21:17,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   5%|▌         | 150/2763 [01:13<21:17,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   5%|▌         | 151/2763 [01:13<21:16,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 152/2763 [01:14<21:16,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 153/2763 [01:14<21:19,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 154/2763 [01:15<21:23,  2.03batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 155/2763 [01:15<21:20,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 156/2763 [01:16<21:18,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 157/2763 [01:16<21:16,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 158/2763 [01:17<21:15,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 159/2763 [01:17<21:14,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 160/2763 [01:18<21:13,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 161/2763 [01:18<21:13,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 162/2763 [01:19<21:12,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 163/2763 [01:19<21:11,  2.04batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 164/2763 [01:20<21:10,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 165/2763 [01:20<21:10,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 166/2763 [01:21<21:09,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 167/2763 [01:21<21:08,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 168/2763 [01:22<21:08,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 169/2763 [01:22<21:07,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 170/2763 [01:23<21:07,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 171/2763 [01:23<21:06,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▌         | 172/2763 [01:24<21:05,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 173/2763 [01:24<21:05,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 174/2763 [01:25<21:05,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 175/2763 [01:25<21:04,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 176/2763 [01:26<21:04,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 177/2763 [01:26<21:03,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 178/2763 [01:27<21:02,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   6%|▋         | 179/2763 [01:27<21:02,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 180/2763 [01:28<21:01,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 181/2763 [01:28<21:01,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 182/2763 [01:29<21:01,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 183/2763 [01:29<21:00,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 184/2763 [01:29<21:00,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 185/2763 [01:30<21:00,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 186/2763 [01:30<20:59,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 187/2763 [01:31<20:59,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 188/2763 [01:31<20:58,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 189/2763 [01:32<20:58,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 190/2763 [01:32<20:57,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 191/2763 [01:33<20:56,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 192/2763 [01:33<20:56,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 193/2763 [01:34<20:55,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 194/2763 [01:34<20:55,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 195/2763 [01:35<20:54,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 196/2763 [01:35<20:54,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 197/2763 [01:36<20:54,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 198/2763 [01:36<20:53,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 199/2763 [01:37<20:52,  2.05batch/s, align=0.989, ce=5.211, lam=5e-02]
Epoch 2/3:   7%|▋         | 199/2763 [01:37<20:52,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 200/2763 [01:37<20:52,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 201/2763 [01:38<20:52,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 202/2763 [01:38<20:51,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 203/2763 [01:39<20:51,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 204/2763 [01:39<20:50,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 205/2763 [01:40<20:49,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 206/2763 [01:40<20:49,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   7%|▋         | 207/2763 [01:41<20:48,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 208/2763 [01:41<20:48,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 209/2763 [01:42<20:47,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 210/2763 [01:42<20:47,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 211/2763 [01:43<20:46,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 212/2763 [01:43<20:46,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 213/2763 [01:44<20:45,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 214/2763 [01:44<20:45,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 215/2763 [01:45<20:44,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 216/2763 [01:45<20:44,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 217/2763 [01:46<20:44,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 218/2763 [01:46<20:43,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 219/2763 [01:47<20:43,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 220/2763 [01:47<20:42,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 221/2763 [01:48<20:42,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 222/2763 [01:48<20:42,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 223/2763 [01:49<20:41,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 224/2763 [01:49<20:40,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 225/2763 [01:50<20:39,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 226/2763 [01:50<20:39,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 227/2763 [01:51<20:39,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 228/2763 [01:51<20:46,  2.03batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 229/2763 [01:51<20:43,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 230/2763 [01:52<20:41,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 231/2763 [01:52<20:40,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 232/2763 [01:53<20:38,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 233/2763 [01:53<20:37,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   8%|▊         | 234/2763 [01:54<20:36,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 235/2763 [01:54<20:35,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 236/2763 [01:55<20:34,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02][router_health] {"align_mean": 0.9907249212265015, "ce": 5.335134506225586, "epoch": 2, "global_step": 3000, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9907249212265015, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.9085378489289724e-07}, "gap_1_2": {"max": 0.0011767148971557617, "mean": 0.00010420405305922031, "min": 2.980232238769531e-07, "p10": 1.2665987014770508e-05, "p50": 5.498528480529785e-05, "p90": 0.00024005770683288574, "std": 0.00013257966202218086}, "gap_k_k1": {"max": 0.0006815195083618164, "mean": 4.6422239392995834e-05, "min": 5.960464477539063e-08, "p10": 3.337860107421875e-06, "p50": 2.4437904357910156e-05, "p90": 0.00011157989501953125, "std": 7.14616835466586e-05}, "hhi_top1": 0.05389404296875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99995422363281, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.59672010038048e-05}, "score_mean": 0.9896349310874939, "score_std": 0.01814291998744011, "top1_top5_counts": {"14": 36, "25": 21, "35": 15, "70": 15, "120": 25}, "top1_unique": 61, "topk_mass_softmax": {"max": 0.023553429171442986, "mean": 0.023463057354092598, "min": 0.023449398577213287, "p10": 0.023452140390872955, "p50": 0.023458540439605713, "p90": 0.02347874641418457, "std": 1.4127946997177787e-05}}, "type": "router_health"}

Epoch 2/3:   9%|▊         | 237/2763 [01:55<20:39,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 238/2763 [01:56<20:37,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 239/2763 [01:56<20:35,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 240/2763 [01:57<20:34,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▊         | 241/2763 [01:57<20:33,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 242/2763 [01:58<20:32,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 243/2763 [01:58<20:31,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 244/2763 [01:59<20:31,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 245/2763 [01:59<20:30,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 246/2763 [02:00<20:30,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 247/2763 [02:00<20:30,  2.04batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 248/2763 [02:01<20:29,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 249/2763 [02:01<20:29,  2.05batch/s, align=0.989, ce=5.454, lam=5e-02]
Epoch 2/3:   9%|▉         | 249/2763 [02:02<20:29,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 250/2763 [02:02<20:29,  2.04batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 251/2763 [02:02<20:28,  2.04batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 252/2763 [02:03<20:27,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 253/2763 [02:03<20:26,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 254/2763 [02:04<20:26,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 255/2763 [02:04<20:26,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 256/2763 [02:05<20:26,  2.04batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 257/2763 [02:05<20:25,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 258/2763 [02:06<20:24,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 259/2763 [02:06<20:23,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 260/2763 [02:07<20:23,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 261/2763 [02:07<20:22,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:   9%|▉         | 262/2763 [02:08<20:22,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 263/2763 [02:08<20:21,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 264/2763 [02:09<20:21,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 265/2763 [02:09<20:20,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 266/2763 [02:10<20:20,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 267/2763 [02:10<20:20,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 268/2763 [02:11<20:19,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 269/2763 [02:11<20:19,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 270/2763 [02:12<20:18,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 271/2763 [02:12<20:17,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 272/2763 [02:13<20:17,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 273/2763 [02:13<20:16,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 274/2763 [02:13<20:16,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 275/2763 [02:14<20:15,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|▉         | 276/2763 [02:14<20:15,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 277/2763 [02:15<20:14,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 278/2763 [02:15<20:14,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 279/2763 [02:16<20:14,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 280/2763 [02:16<20:13,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 281/2763 [02:17<20:13,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 282/2763 [02:17<20:12,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 283/2763 [02:18<20:12,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 284/2763 [02:18<20:11,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 285/2763 [02:19<20:10,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 286/2763 [02:19<20:10,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 287/2763 [02:20<20:10,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 288/2763 [02:20<20:09,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 289/2763 [02:21<20:09,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  10%|█         | 290/2763 [02:21<20:08,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 291/2763 [02:22<20:08,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 292/2763 [02:22<20:07,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 293/2763 [02:23<20:06,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 294/2763 [02:23<20:06,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 295/2763 [02:24<20:05,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 296/2763 [02:24<20:05,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 297/2763 [02:25<20:04,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 298/2763 [02:25<20:04,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 299/2763 [02:26<20:03,  2.05batch/s, align=0.989, ce=5.692, lam=5e-02]
Epoch 2/3:  11%|█         | 299/2763 [02:26<20:03,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 300/2763 [02:26<20:03,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 301/2763 [02:27<20:03,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 302/2763 [02:27<20:02,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 303/2763 [02:28<20:02,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 304/2763 [02:28<20:01,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 305/2763 [02:29<20:01,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
Epoch 2/3:  11%|█         | 306/2763 [02:29<20:00,  2.05batch/s, align=0.987, ce=5.383, lam=5e-02]
