[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  34%|███▎      | 1731/5144 [20:24<40:13,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1732/5144 [20:25<40:13,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1733/5144 [20:26<40:12,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1734/5144 [20:26<40:11,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1735/5144 [20:27<40:11,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1736/5144 [20:28<40:10,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1737/5144 [20:28<40:09,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1738/5144 [20:29<40:08,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1739/5144 [20:30<40:08,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1740/5144 [20:30<40:07,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1741/5144 [20:31<40:06,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1742/5144 [20:32<40:05,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1743/5144 [20:33<40:04,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1744/5144 [20:33<40:04,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1745/5144 [20:34<40:03,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1746/5144 [20:35<40:03,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1747/5144 [20:35<40:02,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1748/5144 [20:36<40:02,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1749/5144 [20:37<40:01,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1749/5144 [20:38<40:01,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1750/5144 [20:38<40:01,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1751/5144 [20:38<40:00,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1752/5144 [20:39<39:59,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1753/5144 [20:40<39:59,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1754/5144 [20:40<39:59,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1755/5144 [20:41<39:57,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1756/5144 [20:42<39:56,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1757/5144 [20:42<39:55,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1758/5144 [20:43<39:55,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1759/5144 [20:44<39:54,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1760/5144 [20:45<39:53,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1761/5144 [20:45<39:53,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1762/5144 [20:46<39:52,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1763/5144 [20:47<39:51,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1764/5144 [20:47<39:50,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1765/5144 [20:48<39:49,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1766/5144 [20:49<39:48,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1767/5144 [20:50<39:47,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1768/5144 [20:50<39:47,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1769/5144 [20:51<39:46,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1770/5144 [20:52<39:46,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1771/5144 [20:52<39:46,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1772/5144 [20:53<39:45,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1773/5144 [20:54<39:44,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  34%|███▍      | 1774/5144 [20:55<39:44,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1775/5144 [20:55<39:43,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1776/5144 [20:56<39:42,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1777/5144 [20:57<39:41,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1778/5144 [20:57<39:40,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1779/5144 [20:58<39:39,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1780/5144 [20:59<39:39,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1781/5144 [20:59<39:38,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1782/5144 [21:00<39:37,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1783/5144 [21:01<39:36,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1784/5144 [21:02<39:36,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1785/5144 [21:02<39:35,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1786/5144 [21:03<39:34,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1787/5144 [21:04<39:33,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1788/5144 [21:04<39:33,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1789/5144 [21:05<39:33,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1790/5144 [21:06<39:32,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1791/5144 [21:07<39:31,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1792/5144 [21:07<39:30,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1793/5144 [21:08<39:29,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1794/5144 [21:09<39:29,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1795/5144 [21:09<39:28,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1796/5144 [21:10<39:28,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1797/5144 [21:11<39:27,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1798/5144 [21:11<39:26,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1799/5144 [21:12<39:26,  1.41batch/s, align=0.988, ce=6.516, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1799/5144 [21:13<39:26,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▍      | 1800/5144 [21:13<39:25,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1801/5144 [21:14<39:24,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1802/5144 [21:14<39:23,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1803/5144 [21:15<39:22,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1804/5144 [21:16<39:21,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1805/5144 [21:16<39:20,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1806/5144 [21:17<39:20,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1807/5144 [21:18<39:19,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1808/5144 [21:19<39:18,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1809/5144 [21:19<39:18,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1810/5144 [21:20<39:17,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1811/5144 [21:21<39:16,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1812/5144 [21:21<39:15,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1813/5144 [21:22<39:15,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1814/5144 [21:23<39:14,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1815/5144 [21:23<39:14,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1816/5144 [21:24<39:13,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1817/5144 [21:25<39:12,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1818/5144 [21:26<39:12,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1819/5144 [21:26<39:11,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1820/5144 [21:27<39:10,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1821/5144 [21:28<39:10,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1822/5144 [21:28<39:09,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1823/5144 [21:29<39:09,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1824/5144 [21:30<39:08,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1825/5144 [21:31<39:07,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  35%|███▌      | 1826/5144 [21:31<39:06,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1827/5144 [21:32<39:05,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1828/5144 [21:33<39:04,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1829/5144 [21:33<39:03,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1830/5144 [21:34<39:03,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1831/5144 [21:35<39:02,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1832/5144 [21:36<39:02,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1833/5144 [21:36<39:01,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1834/5144 [21:37<39:00,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1835/5144 [21:38<39:00,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1836/5144 [21:38<38:59,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1837/5144 [21:39<38:58,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1838/5144 [21:40<38:58,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1839/5144 [21:40<38:57,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1840/5144 [21:41<38:57,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1841/5144 [21:42<38:56,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1842/5144 [21:43<38:55,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1843/5144 [21:43<38:55,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1844/5144 [21:44<38:54,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1845/5144 [21:45<38:53,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1846/5144 [21:45<38:52,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1847/5144 [21:46<38:51,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1848/5144 [21:47<38:50,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1849/5144 [21:48<38:50,  1.41batch/s, align=0.989, ce=6.779, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1849/5144 [21:48<38:50,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1850/5144 [21:48<38:50,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1851/5144 [21:49<38:49,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1852/5144 [21:50<38:48,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1853/5144 [21:50<38:47,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1854/5144 [21:51<38:46,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1855/5144 [21:52<38:45,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1856/5144 [21:52<38:44,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1857/5144 [21:53<38:44,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1858/5144 [21:54<38:43,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1859/5144 [21:55<38:43,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1860/5144 [21:55<38:43,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1861/5144 [21:56<38:41,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1862/5144 [21:57<38:40,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1863/5144 [21:57<38:40,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1864/5144 [21:58<38:39,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1865/5144 [21:59<38:38,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1866/5144 [22:00<38:38,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1867/5144 [22:00<38:37,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1868/5144 [22:01<38:36,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1869/5144 [22:02<38:36,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1870/5144 [22:02<38:35,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1871/5144 [22:03<38:34,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1872/5144 [22:04<38:33,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1873/5144 [22:05<38:33,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1874/5144 [22:05<38:32,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1875/5144 [22:06<38:32,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1876/5144 [22:07<38:31,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1877/5144 [22:07<38:30,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1878/5144 [22:08<38:29,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1879/5144 [22:09<38:28,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1880/5144 [22:09<38:28,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1881/5144 [22:10<38:31,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1882/5144 [22:11<38:29,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1883/5144 [22:12<38:27,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1884/5144 [22:12<38:26,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1885/5144 [22:13<38:25,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1886/5144 [22:14<38:25,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1887/5144 [22:14<38:24,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1888/5144 [22:15<38:23,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1889/5144 [22:16<38:22,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1890/5144 [22:17<38:21,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1891/5144 [22:17<38:21,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1892/5144 [22:18<38:20,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1893/5144 [22:19<38:19,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1894/5144 [22:19<38:19,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1895/5144 [22:20<38:18,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1896/5144 [22:21<38:17,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1897/5144 [22:21<38:17,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1898/5144 [22:22<38:16,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1899/5144 [22:23<38:15,  1.41batch/s, align=0.990, ce=6.318, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1899/5144 [22:24<38:15,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1900/5144 [22:24<38:14,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1901/5144 [22:24<38:13,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1902/5144 [22:25<38:13,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1903/5144 [22:26<38:12,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1904/5144 [22:26<38:11,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1905/5144 [22:27<38:10,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1906/5144 [22:28<38:09,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1907/5144 [22:29<38:08,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1908/5144 [22:29<38:08,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1909/5144 [22:30<38:07,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1910/5144 [22:31<38:06,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1911/5144 [22:31<38:06,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1912/5144 [22:32<38:05,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1913/5144 [22:33<38:04,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1914/5144 [22:34<38:03,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1915/5144 [22:34<38:03,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1916/5144 [22:35<38:02,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1917/5144 [22:36<38:01,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1918/5144 [22:36<38:00,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1919/5144 [22:37<38:00,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1920/5144 [22:38<38:00,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1921/5144 [22:38<37:59,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1922/5144 [22:39<37:58,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1923/5144 [22:40<37:58,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1924/5144 [22:41<37:57,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1925/5144 [22:41<37:56,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1926/5144 [22:42<37:55,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1927/5144 [22:43<37:54,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1928/5144 [22:43<37:54,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1929/5144 [22:44<37:53,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1930/5144 [22:45<37:53,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1931/5144 [22:46<37:52,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1932/5144 [22:46<37:51,  1.41batch/s, align=0.989, ce=6.012, lam=5e-02]
