[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  98%|█████████▊| 2720/2763 [22:09<00:21,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2721/2763 [22:10<00:20,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2722/2763 [22:10<00:20,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2723/2763 [22:11<00:19,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2724/2763 [22:11<00:19,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2725/2763 [22:12<00:18,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2726/2763 [22:12<00:18,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2727/2763 [22:12<00:17,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2728/2763 [22:13<00:17,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2729/2763 [22:13<00:16,  2.04batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2730/2763 [22:14<00:16,  2.04batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2731/2763 [22:14<00:15,  2.04batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2732/2763 [22:15<00:15,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2733/2763 [22:15<00:14,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2734/2763 [22:16<00:14,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2735/2763 [22:16<00:13,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2736/2763 [22:17<00:13,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2737/2763 [22:17<00:12,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2738/2763 [22:18<00:12,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2739/2763 [22:18<00:11,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2740/2763 [22:19<00:11,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2741/2763 [22:19<00:10,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2742/2763 [22:20<00:10,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2743/2763 [22:20<00:09,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2744/2763 [22:21<00:09,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2745/2763 [22:21<00:08,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2746/2763 [22:22<00:08,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2747/2763 [22:22<00:07,  2.04batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2748/2763 [22:23<00:07,  2.03batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2749/2763 [22:23<00:06,  2.04batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2749/2763 [22:24<00:06,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2750/2763 [22:24<00:06,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2751/2763 [22:24<00:05,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2752/2763 [22:25<00:05,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2753/2763 [22:25<00:04,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2754/2763 [22:26<00:04,  2.04batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2755/2763 [22:26<00:03,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2756/2763 [22:27<00:03,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2757/2763 [22:27<00:02,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2758/2763 [22:28<00:02,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2759/2763 [22:28<00:01,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2760/2763 [22:29<00:01,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2761/2763 [22:29<00:00,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2762/2763 [22:30<00:00,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|██████████| 2763/2763 [22:30<00:00,  2.33batch/s, align=0.995, ce=5.046, lam=5e-02]
Epoch 2/3: 100%|██████████| 2763/2763 [22:30<00:00,  2.05batch/s, align=0.995, ce=5.046, lam=5e-02]

[Epoch 2] train_ce=5.3124 train_align=0.9920 | val_ce=6.5283 test_ce=7.4051
  -> new best val_ce=6.5283 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_preset_s2ip_win50_k3/000617XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000617XSHE_win50_k3_20260408_082344_best.pt

Epoch 3/3:   0%|          | 0/2763 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 1/2763 [00:00<23:45,  1.94batch/s]
Epoch 3/3:   0%|          | 2/2763 [00:01<23:01,  2.00batch/s]
Epoch 3/3:   0%|          | 3/2763 [00:01<22:46,  2.02batch/s]
Epoch 3/3:   0%|          | 4/2763 [00:01<22:39,  2.03batch/s]
Epoch 3/3:   0%|          | 5/2763 [00:02<22:34,  2.04batch/s]
Epoch 3/3:   0%|          | 6/2763 [00:02<22:36,  2.03batch/s]
Epoch 3/3:   0%|          | 7/2763 [00:03<22:33,  2.04batch/s]
Epoch 3/3:   0%|          | 8/2763 [00:03<22:30,  2.04batch/s]
Epoch 3/3:   0%|          | 9/2763 [00:04<22:28,  2.04batch/s]
Epoch 3/3:   0%|          | 10/2763 [00:04<22:27,  2.04batch/s]
Epoch 3/3:   0%|          | 11/2763 [00:05<22:26,  2.04batch/s]
Epoch 3/3:   0%|          | 12/2763 [00:05<22:25,  2.04batch/s]
Epoch 3/3:   0%|          | 13/2763 [00:06<22:24,  2.05batch/s]
Epoch 3/3:   1%|          | 14/2763 [00:06<22:23,  2.05batch/s]
Epoch 3/3:   1%|          | 15/2763 [00:07<22:23,  2.05batch/s]
Epoch 3/3:   1%|          | 16/2763 [00:07<22:22,  2.05batch/s]
Epoch 3/3:   1%|          | 17/2763 [00:08<22:21,  2.05batch/s]
Epoch 3/3:   1%|          | 18/2763 [00:08<22:21,  2.05batch/s]
Epoch 3/3:   1%|          | 19/2763 [00:09<22:20,  2.05batch/s]
Epoch 3/3:   1%|          | 20/2763 [00:09<22:20,  2.05batch/s]
Epoch 3/3:   1%|          | 21/2763 [00:10<22:19,  2.05batch/s]
Epoch 3/3:   1%|          | 22/2763 [00:10<22:18,  2.05batch/s]
Epoch 3/3:   1%|          | 23/2763 [00:11<22:18,  2.05batch/s]
Epoch 3/3:   1%|          | 24/2763 [00:11<22:17,  2.05batch/s]
Epoch 3/3:   1%|          | 25/2763 [00:12<22:17,  2.05batch/s]
Epoch 3/3:   1%|          | 26/2763 [00:12<22:17,  2.05batch/s]
Epoch 3/3:   1%|          | 27/2763 [00:13<22:16,  2.05batch/s]
Epoch 3/3:   1%|          | 28/2763 [00:13<22:16,  2.05batch/s]
Epoch 3/3:   1%|          | 29/2763 [00:14<22:16,  2.05batch/s]
Epoch 3/3:   1%|          | 30/2763 [00:14<22:15,  2.05batch/s]
Epoch 3/3:   1%|          | 31/2763 [00:15<22:15,  2.05batch/s]
Epoch 3/3:   1%|          | 32/2763 [00:15<22:14,  2.05batch/s]
Epoch 3/3:   1%|          | 33/2763 [00:16<22:14,  2.05batch/s]
Epoch 3/3:   1%|          | 34/2763 [00:16<22:13,  2.05batch/s]
Epoch 3/3:   1%|▏         | 35/2763 [00:17<22:13,  2.05batch/s]
Epoch 3/3:   1%|▏         | 36/2763 [00:17<22:12,  2.05batch/s]
Epoch 3/3:   1%|▏         | 37/2763 [00:18<22:12,  2.05batch/s]
Epoch 3/3:   1%|▏         | 38/2763 [00:18<22:11,  2.05batch/s]
Epoch 3/3:   1%|▏         | 39/2763 [00:19<22:10,  2.05batch/s]
Epoch 3/3:   1%|▏         | 40/2763 [00:19<22:10,  2.05batch/s]
Epoch 3/3:   1%|▏         | 41/2763 [00:20<22:09,  2.05batch/s]
Epoch 3/3:   2%|▏         | 42/2763 [00:20<22:09,  2.05batch/s]
Epoch 3/3:   2%|▏         | 43/2763 [00:21<22:08,  2.05batch/s]
Epoch 3/3:   2%|▏         | 44/2763 [00:21<22:08,  2.05batch/s]
Epoch 3/3:   2%|▏         | 45/2763 [00:22<22:07,  2.05batch/s]
Epoch 3/3:   2%|▏         | 46/2763 [00:22<22:07,  2.05batch/s]
Epoch 3/3:   2%|▏         | 47/2763 [00:22<22:06,  2.05batch/s]
Epoch 3/3:   2%|▏         | 48/2763 [00:23<22:06,  2.05batch/s]
Epoch 3/3:   2%|▏         | 49/2763 [00:23<22:05,  2.05batch/s]
Epoch 3/3:   2%|▏         | 49/2763 [00:24<22:05,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 50/2763 [00:24<22:05,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 51/2763 [00:24<22:05,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 52/2763 [00:25<22:04,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 53/2763 [00:25<22:03,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 54/2763 [00:26<22:03,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 55/2763 [00:26<22:02,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 56/2763 [00:27<22:02,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 57/2763 [00:27<22:01,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 58/2763 [00:28<22:01,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 59/2763 [00:28<22:00,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 60/2763 [00:29<22:00,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 61/2763 [00:29<21:59,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 62/2763 [00:30<21:59,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 63/2763 [00:30<21:59,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 64/2763 [00:31<21:58,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 65/2763 [00:31<21:57,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 66/2763 [00:32<21:57,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 67/2763 [00:32<21:57,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 68/2763 [00:33<21:56,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   2%|▏         | 69/2763 [00:33<21:55,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 70/2763 [00:34<21:55,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 71/2763 [00:34<21:55,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 72/2763 [00:35<21:54,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 73/2763 [00:35<21:54,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 74/2763 [00:36<21:53,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 75/2763 [00:36<21:53,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 76/2763 [00:37<21:52,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 77/2763 [00:37<21:51,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 78/2763 [00:38<21:51,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 79/2763 [00:38<21:51,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 80/2763 [00:39<21:50,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 81/2763 [00:39<21:49,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 82/2763 [00:40<21:49,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 83/2763 [00:40<21:48,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 84/2763 [00:41<21:48,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 85/2763 [00:41<21:48,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 86/2763 [00:42<21:47,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 87/2763 [00:42<21:47,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 88/2763 [00:43<21:46,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 89/2763 [00:43<21:46,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 90/2763 [00:44<21:45,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 91/2763 [00:44<21:45,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 92/2763 [00:44<21:44,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 93/2763 [00:45<21:44,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 94/2763 [00:45<21:43,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 95/2763 [00:46<21:43,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   3%|▎         | 96/2763 [00:46<21:43,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   4%|▎         | 97/2763 [00:47<21:43,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   4%|▎         | 98/2763 [00:47<21:42,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   4%|▎         | 99/2763 [00:48<21:41,  2.05batch/s, align=0.994, ce=4.789, lam=5e-02]
Epoch 3/3:   4%|▎         | 99/2763 [00:48<21:41,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▎         | 100/2763 [00:48<21:41,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▎         | 101/2763 [00:49<21:41,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▎         | 102/2763 [00:49<21:40,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▎         | 103/2763 [00:50<21:40,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 104/2763 [00:50<21:39,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 105/2763 [00:51<21:38,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 106/2763 [00:51<21:38,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 107/2763 [00:52<21:37,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 108/2763 [00:52<21:37,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 109/2763 [00:53<21:37,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 110/2763 [00:53<21:36,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 111/2763 [00:54<21:35,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 112/2763 [00:54<21:35,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 113/2763 [00:55<21:34,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 114/2763 [00:55<21:34,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 115/2763 [00:56<21:33,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 116/2763 [00:56<21:33,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 117/2763 [00:57<21:32,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 118/2763 [00:57<21:32,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 119/2763 [00:58<21:31,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 120/2763 [00:58<21:31,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 121/2763 [00:59<21:30,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 122/2763 [00:59<21:30,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 123/2763 [01:00<21:29,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   4%|▍         | 124/2763 [01:00<21:29,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 125/2763 [01:01<21:28,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 126/2763 [01:01<21:28,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 127/2763 [01:02<21:28,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 128/2763 [01:02<21:27,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 129/2763 [01:03<21:27,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 130/2763 [01:03<21:26,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 131/2763 [01:04<21:26,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 132/2763 [01:04<21:25,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 133/2763 [01:05<21:25,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 134/2763 [01:05<21:24,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 135/2763 [01:05<21:24,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 136/2763 [01:06<21:23,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 137/2763 [01:06<21:22,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▍         | 138/2763 [01:07<21:22,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 139/2763 [01:07<21:21,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 140/2763 [01:08<21:21,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 141/2763 [01:08<21:20,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 142/2763 [01:09<21:20,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 143/2763 [01:09<21:20,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 144/2763 [01:10<21:19,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 145/2763 [01:10<21:18,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 146/2763 [01:11<21:18,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 147/2763 [01:11<21:17,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 148/2763 [01:12<21:17,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 149/2763 [01:12<21:16,  2.05batch/s, align=0.995, ce=5.282, lam=5e-02]
Epoch 3/3:   5%|▌         | 149/2763 [01:13<21:16,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   5%|▌         | 150/2763 [01:13<21:16,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   5%|▌         | 151/2763 [01:13<21:15,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   6%|▌         | 152/2763 [01:14<21:15,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   6%|▌         | 153/2763 [01:14<21:15,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   6%|▌         | 154/2763 [01:15<21:14,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   6%|▌         | 155/2763 [01:15<21:14,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
Epoch 3/3:   6%|▌         | 156/2763 [01:16<21:13,  2.05batch/s, align=0.995, ce=4.735, lam=5e-02]
