[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<31:01,  1.38batch/s]
Epoch 1/3:   8%|▊         | 207/2572 [01:41<19:18,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2572 [01:42<19:17,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2572 [01:42<19:16,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2572 [01:43<19:15,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2572 [01:43<19:15,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2572 [01:43<19:14,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2572 [01:44<19:13,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2572 [01:44<19:13,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2572 [01:45<19:12,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2572 [01:45<19:12,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2572 [01:46<19:11,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2572 [01:46<19:11,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 219/2572 [01:47<19:10,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 220/2572 [01:47<19:09,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 221/2572 [01:48<19:09,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 222/2572 [01:48<19:09,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 223/2572 [01:49<19:08,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 224/2572 [01:49<19:08,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▊         | 225/2572 [01:50<19:07,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 226/2572 [01:50<19:06,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 227/2572 [01:51<19:06,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 228/2572 [01:51<19:06,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 229/2572 [01:52<19:06,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 230/2572 [01:52<19:05,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 231/2572 [01:53<19:04,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 232/2572 [01:53<19:03,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 233/2572 [01:54<19:03,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 234/2572 [01:54<19:03,  2.05batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 235/2572 [01:55<19:02,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 236/2572 [01:55<19:02,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 237/2572 [01:56<19:02,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 238/2572 [01:56<19:02,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 239/2572 [01:57<19:01,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 240/2572 [01:57<19:01,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 241/2572 [01:58<19:01,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2572 [01:58<19:00,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2572 [01:59<19:00,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2572 [01:59<18:59,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 245/2572 [02:00<18:58,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 246/2572 [02:00<18:57,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 247/2572 [02:01<18:57,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 248/2572 [02:01<18:56,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [02:02<18:56,  2.04batch/s, align=0.831, ce=8.349, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [02:02<18:56,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 250/2572 [02:02<18:56,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 251/2572 [02:03<18:55,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 252/2572 [02:03<18:54,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 253/2572 [02:04<18:54,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 254/2572 [02:04<18:53,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 255/2572 [02:05<18:53,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 256/2572 [02:05<18:52,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|▉         | 257/2572 [02:06<18:52,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 258/2572 [02:06<18:51,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 259/2572 [02:06<18:51,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 260/2572 [02:07<18:50,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 261/2572 [02:07<18:50,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 262/2572 [02:08<18:49,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 263/2572 [02:08<18:49,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 264/2572 [02:09<18:48,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 265/2572 [02:09<18:48,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 266/2572 [02:10<18:47,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 267/2572 [02:10<18:46,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 268/2572 [02:11<18:46,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 269/2572 [02:11<18:46,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  10%|█         | 270/2572 [02:12<18:45,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 271/2572 [02:12<18:45,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 272/2572 [02:13<18:44,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 273/2572 [02:13<18:44,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 274/2572 [02:14<18:43,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 275/2572 [02:14<18:43,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 276/2572 [02:15<18:42,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 277/2572 [02:15<18:42,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 278/2572 [02:16<18:42,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 279/2572 [02:16<18:41,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 280/2572 [02:17<18:41,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 281/2572 [02:17<18:40,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 282/2572 [02:18<18:40,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 283/2572 [02:18<18:39,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 284/2572 [02:19<18:38,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 285/2572 [02:19<18:38,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 286/2572 [02:20<18:37,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 287/2572 [02:20<18:37,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 288/2572 [02:21<18:37,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█         | 289/2572 [02:21<18:36,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 290/2572 [02:22<18:35,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 291/2572 [02:22<18:35,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 292/2572 [02:23<18:35,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 293/2572 [02:23<18:35,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 294/2572 [02:24<18:34,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  11%|█▏        | 295/2572 [02:24<18:34,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  12%|█▏        | 296/2572 [02:25<18:33,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  12%|█▏        | 297/2572 [02:25<18:32,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  12%|█▏        | 298/2572 [02:26<18:32,  2.04batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [02:26<18:31,  2.05batch/s, align=0.859, ce=8.325, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [02:27<18:31,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 300/2572 [02:27<18:31,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 301/2572 [02:27<18:30,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 302/2572 [02:28<18:30,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 303/2572 [02:28<18:29,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 304/2572 [02:28<18:29,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 305/2572 [02:29<18:29,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 306/2572 [02:29<18:28,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 307/2572 [02:30<18:27,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 308/2572 [02:30<18:27,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 309/2572 [02:31<18:26,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 310/2572 [02:31<18:26,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 311/2572 [02:32<18:25,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 312/2572 [02:32<18:25,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 313/2572 [02:33<18:24,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 314/2572 [02:33<18:24,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 315/2572 [02:34<18:23,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 316/2572 [02:34<18:23,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 317/2572 [02:35<18:22,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2572 [02:35<18:22,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2572 [02:36<18:22,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2572 [02:36<18:21,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2572 [02:37<18:21,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 322/2572 [02:37<18:21,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 323/2572 [02:38<18:20,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 324/2572 [02:38<18:19,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 325/2572 [02:39<18:18,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 326/2572 [02:39<18:18,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 327/2572 [02:40<18:17,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 328/2572 [02:40<18:17,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 329/2572 [02:41<18:16,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 330/2572 [02:41<18:16,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 331/2572 [02:42<18:15,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 332/2572 [02:42<18:15,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 333/2572 [02:43<18:14,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 334/2572 [02:43<18:14,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 335/2572 [02:44<18:13,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 336/2572 [02:44<18:13,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 337/2572 [02:45<18:12,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 338/2572 [02:45<18:12,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 339/2572 [02:46<18:12,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 340/2572 [02:46<18:11,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 341/2572 [02:47<18:11,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 342/2572 [02:47<18:10,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 343/2572 [02:48<18:09,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 344/2572 [02:48<18:09,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 345/2572 [02:49<18:09,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2572 [02:49<18:08,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2572 [02:50<18:07,  2.05batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  14%|█▎        | 348/2572 [02:50<18:07,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [02:51<18:07,  2.04batch/s, align=0.878, ce=8.363, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [02:51<18:07,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▎        | 350/2572 [02:51<18:07,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▎        | 351/2572 [02:51<18:06,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▎        | 352/2572 [02:52<18:05,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▎        | 353/2572 [02:52<18:05,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 354/2572 [02:53<18:04,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 355/2572 [02:53<18:04,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 356/2572 [02:54<18:03,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 357/2572 [02:54<18:03,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 358/2572 [02:55<18:02,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 359/2572 [02:55<18:02,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 360/2572 [02:56<18:01,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 361/2572 [02:56<18:01,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 362/2572 [02:57<18:00,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 363/2572 [02:57<18:00,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 364/2572 [02:58<17:59,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 365/2572 [02:58<17:59,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 366/2572 [02:59<17:59,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 367/2572 [02:59<17:58,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 368/2572 [03:00<17:58,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 369/2572 [03:00<17:58,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 370/2572 [03:01<17:57,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 371/2572 [03:01<17:56,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  14%|█▍        | 372/2572 [03:02<17:56,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 373/2572 [03:02<17:55,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 374/2572 [03:03<17:55,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 375/2572 [03:03<17:54,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 376/2572 [03:04<17:54,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 377/2572 [03:04<17:53,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 378/2572 [03:05<17:53,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 379/2572 [03:05<17:52,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 380/2572 [03:06<17:52,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 381/2572 [03:06<17:51,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 382/2572 [03:07<17:51,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 383/2572 [03:07<17:50,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 384/2572 [03:08<17:49,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▍        | 385/2572 [03:08<17:49,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 386/2572 [03:09<17:49,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 387/2572 [03:09<17:48,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 388/2572 [03:10<17:48,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 389/2572 [03:10<17:47,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 390/2572 [03:11<17:46,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 391/2572 [03:11<17:46,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 392/2572 [03:12<17:45,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 393/2572 [03:12<17:45,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 394/2572 [03:13<17:45,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 395/2572 [03:13<17:44,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 396/2572 [03:13<17:43,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 397/2572 [03:14<17:43,  2.05batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  15%|█▌        | 398/2572 [03:14<17:43,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [03:15<17:42,  2.04batch/s, align=0.918, ce=8.072, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [03:15<17:42,  2.04batch/s, align=0.914, ce=7.753, lam=5e-02][router_health] {"align_mean": 0.9138453006744385, "ce": 7.752906322479248, "epoch": 1, "global_step": 400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9138453006744385, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852028846740723, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.440446161879663e-07}, "gap_1_2": {"max": 0.001796722412109375, "mean": 0.00022786937188357115, "min": 9.5367431640625e-07, "p10": 2.6285648345947266e-05, "p50": 0.0001475214958190918, "p90": 0.000536113977432251, "std": 0.00025217601796612144}, "gap_k_k1": {"max": 0.0007096827030181885, "mean": 8.943155989982188e-05, "min": 0.0, "p10": 6.943941116333008e-06, "p50": 6.076693534851074e-05, "p90": 0.0002135634422302246, "std": 9.998925088439137e-05}, "hhi_top1": 0.032928466796875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99992370605469, "min": 127.99969482421875, "p10": 127.99981689453125, "p50": 127.99993896484375, "p90": 128.0, "std": 5.488186434376985e-05}, "score_mean": 0.911995530128479, "score_std": 0.10313799977302551, "top1_top5_counts": {"13": 17, "22": 27, "24": 8, "95": 12, "121": 18}, "top1_unique": 83, "topk_mass_softmax": {"max": 0.02356645092368126, "mean": 0.023480884730815887, "min": 0.02345217391848564, "p10": 0.02346383035182953, "p50": 0.02347583882510662, "p90": 0.023502513766288757, "std": 1.675033854553476e-05}}, "type": "router_health"}

Epoch 1/3:  16%|█▌        | 400/2572 [03:15<17:46,  2.04batch/s, align=0.914, ce=7.753, lam=5e-02]
Epoch 1/3:  16%|█▌        | 401/2572 [03:16<17:44,  2.04batch/s, align=0.914, ce=7.753, lam=5e-02]
