[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  78%|███████▊  | 2164/2763 [33:43<09:19,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2165/2763 [33:44<09:18,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2166/2763 [33:45<09:18,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2167/2763 [33:46<09:17,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2168/2763 [33:47<09:16,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2169/2763 [33:48<09:15,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2170/2763 [33:48<09:14,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2171/2763 [33:49<09:13,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2172/2763 [33:50<09:12,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2173/2763 [33:51<09:11,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2174/2763 [33:52<09:10,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2175/2763 [33:53<09:09,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2176/2763 [33:54<09:08,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2177/2763 [33:55<09:07,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2178/2763 [33:56<09:06,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2179/2763 [33:57<09:05,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2180/2763 [33:58<09:05,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2181/2763 [33:59<09:04,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2182/2763 [34:00<09:03,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2183/2763 [34:01<09:02,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2184/2763 [34:02<09:01,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2185/2763 [34:02<09:00,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2186/2763 [34:03<08:59,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2187/2763 [34:04<08:58,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2188/2763 [34:05<08:57,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2189/2763 [34:06<08:56,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2190/2763 [34:07<08:55,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2191/2763 [34:08<08:54,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2192/2763 [34:09<08:53,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2193/2763 [34:10<08:52,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2194/2763 [34:11<08:51,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2195/2763 [34:12<08:50,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2196/2763 [34:13<08:50,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2197/2763 [34:14<08:49,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2198/2763 [34:15<08:48,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [34:16<08:47,  1.07batch/s, align=0.996, ce=5.007, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [34:17<08:47,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2200/2763 [34:17<08:46,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2201/2763 [34:17<08:45,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2202/2763 [34:18<08:44,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2203/2763 [34:19<08:43,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2204/2763 [34:20<08:42,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2205/2763 [34:21<08:41,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2206/2763 [34:22<08:40,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2207/2763 [34:23<08:39,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2208/2763 [34:24<08:38,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2209/2763 [34:25<08:37,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2210/2763 [34:26<08:36,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2211/2763 [34:27<08:35,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2212/2763 [34:28<08:34,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2213/2763 [34:29<08:34,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2214/2763 [34:30<08:33,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2215/2763 [34:31<08:32,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2216/2763 [34:31<08:31,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2217/2763 [34:32<08:30,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2218/2763 [34:33<08:29,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2219/2763 [34:34<08:28,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2220/2763 [34:35<08:27,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2221/2763 [34:36<08:26,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2222/2763 [34:37<08:25,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2223/2763 [34:38<08:24,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  80%|████████  | 2224/2763 [34:39<08:23,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2225/2763 [34:40<08:22,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2226/2763 [34:41<08:22,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2227/2763 [34:42<08:21,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2228/2763 [34:43<08:20,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2229/2763 [34:44<08:19,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2230/2763 [34:45<08:18,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2231/2763 [34:45<08:17,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2232/2763 [34:46<08:16,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2233/2763 [34:47<08:15,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2234/2763 [34:48<08:14,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2235/2763 [34:49<08:13,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2236/2763 [34:50<08:12,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2237/2763 [34:51<08:11,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2238/2763 [34:52<08:10,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2239/2763 [34:53<08:09,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2240/2763 [34:54<08:08,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2241/2763 [34:55<08:08,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2242/2763 [34:56<08:07,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2243/2763 [34:57<08:06,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████  | 2244/2763 [34:58<08:05,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2245/2763 [34:59<08:04,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2246/2763 [35:00<08:03,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2247/2763 [35:00<08:02,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2248/2763 [35:01<08:01,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [35:02<08:00,  1.07batch/s, align=0.996, ce=5.218, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [35:03<08:00,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2250/2763 [35:03<07:59,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2251/2763 [35:04<07:58,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2252/2763 [35:05<07:57,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2253/2763 [35:06<07:56,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2254/2763 [35:07<07:55,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2255/2763 [35:08<07:54,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2256/2763 [35:09<07:53,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2257/2763 [35:10<07:52,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2258/2763 [35:11<07:51,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2259/2763 [35:12<07:51,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2260/2763 [35:13<07:50,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2261/2763 [35:14<07:49,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2262/2763 [35:14<07:48,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2263/2763 [35:15<07:47,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2264/2763 [35:16<07:46,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2265/2763 [35:17<07:45,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2266/2763 [35:18<07:44,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2267/2763 [35:19<07:43,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2268/2763 [35:20<07:42,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2269/2763 [35:21<07:41,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2270/2763 [35:22<07:40,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2271/2763 [35:23<07:39,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2272/2763 [35:24<07:38,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2273/2763 [35:25<07:38,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2274/2763 [35:26<07:37,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2275/2763 [35:27<07:36,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2276/2763 [35:28<07:35,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2277/2763 [35:28<07:34,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2278/2763 [35:29<07:33,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2279/2763 [35:30<07:32,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2280/2763 [35:31<07:31,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2281/2763 [35:32<07:30,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2282/2763 [35:33<07:29,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2283/2763 [35:34<07:28,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2284/2763 [35:35<07:27,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2285/2763 [35:36<07:26,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2286/2763 [35:37<07:25,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2287/2763 [35:38<07:24,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2288/2763 [35:39<07:24,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2289/2763 [35:40<07:23,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2290/2763 [35:41<07:22,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2291/2763 [35:42<07:21,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2292/2763 [35:42<07:20,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2293/2763 [35:43<07:19,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2294/2763 [35:44<07:18,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2295/2763 [35:45<07:17,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2296/2763 [35:46<07:16,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2297/2763 [35:47<07:15,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2298/2763 [35:48<07:14,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [35:49<07:13,  1.07batch/s, align=0.996, ce=4.957, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [35:50<07:13,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2300/2763 [35:50<07:12,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2301/2763 [35:51<07:11,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2302/2763 [35:52<07:10,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2303/2763 [35:53<07:09,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2304/2763 [35:54<07:09,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2305/2763 [35:55<07:08,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2306/2763 [35:56<07:07,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2307/2763 [35:57<07:06,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2308/2763 [35:57<07:05,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2309/2763 [35:58<07:04,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2310/2763 [35:59<07:03,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2311/2763 [36:00<07:02,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2312/2763 [36:01<07:01,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2313/2763 [36:02<07:00,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2314/2763 [36:03<06:59,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2315/2763 [36:04<06:58,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2316/2763 [36:05<06:59,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2317/2763 [36:06<06:58,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2318/2763 [36:07<06:56,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2319/2763 [36:08<06:55,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2320/2763 [36:09<06:54,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2321/2763 [36:10<06:53,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2322/2763 [36:11<06:52,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2323/2763 [36:11<06:51,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2324/2763 [36:12<06:50,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2325/2763 [36:13<06:49,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2326/2763 [36:14<06:48,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2327/2763 [36:15<06:47,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2328/2763 [36:16<06:46,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2329/2763 [36:17<06:45,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2330/2763 [36:18<06:44,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2331/2763 [36:19<06:43,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2332/2763 [36:20<06:42,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2333/2763 [36:21<06:41,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2334/2763 [36:22<06:40,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2335/2763 [36:23<06:40,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2336/2763 [36:24<06:39,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2337/2763 [36:25<06:38,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2338/2763 [36:26<06:37,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2339/2763 [36:26<06:36,  1.07batch/s, align=0.996, ce=4.840, lam=5e-02]
