[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  30%|██▉       | 817/2763 [12:44<30:18,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 818/2763 [12:45<30:17,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 819/2763 [12:46<30:17,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 820/2763 [12:47<30:15,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 821/2763 [12:47<30:14,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 822/2763 [12:48<30:13,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 823/2763 [12:49<30:12,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 824/2763 [12:50<30:11,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 825/2763 [12:51<30:10,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 826/2763 [12:52<30:10,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 827/2763 [12:53<30:09,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 828/2763 [12:54<30:08,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 829/2763 [12:55<30:07,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 830/2763 [12:56<30:06,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 831/2763 [12:57<30:05,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 832/2763 [12:58<30:04,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 833/2763 [12:59<30:03,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 834/2763 [13:00<30:03,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 835/2763 [13:01<30:02,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 836/2763 [13:01<30:00,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 837/2763 [13:02<30:00,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 838/2763 [13:03<29:58,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 839/2763 [13:04<29:58,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 840/2763 [13:05<29:57,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 841/2763 [13:06<29:56,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|███       | 842/2763 [13:07<29:55,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 843/2763 [13:08<29:54,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 844/2763 [13:09<29:53,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 845/2763 [13:10<29:52,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 846/2763 [13:11<29:51,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 847/2763 [13:12<29:50,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 848/2763 [13:13<29:49,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 849/2763 [13:14<29:49,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  31%|███       | 849/2763 [13:15<29:49,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 850/2763 [13:15<29:48,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 851/2763 [13:16<29:47,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 852/2763 [13:16<29:46,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 853/2763 [13:17<29:45,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 854/2763 [13:18<29:44,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 855/2763 [13:19<29:43,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 856/2763 [13:20<29:42,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 857/2763 [13:21<29:41,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 858/2763 [13:22<29:40,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 859/2763 [13:23<29:39,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 860/2763 [13:24<29:38,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 861/2763 [13:25<29:37,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 862/2763 [13:26<29:36,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███       | 863/2763 [13:27<29:35,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 864/2763 [13:28<29:34,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 865/2763 [13:29<29:34,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 866/2763 [13:30<29:33,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 867/2763 [13:30<29:32,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 868/2763 [13:31<29:31,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 869/2763 [13:32<29:30,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  31%|███▏      | 870/2763 [13:33<29:29,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 871/2763 [13:34<29:28,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 872/2763 [13:35<29:27,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 873/2763 [13:36<29:26,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 874/2763 [13:37<29:25,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 875/2763 [13:38<29:24,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 876/2763 [13:39<29:23,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 877/2763 [13:40<29:22,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 878/2763 [13:41<29:21,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 879/2763 [13:42<29:21,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 880/2763 [13:43<29:20,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 881/2763 [13:44<29:18,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 882/2763 [13:44<29:18,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 883/2763 [13:45<29:16,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 884/2763 [13:46<29:15,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 885/2763 [13:47<29:15,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 886/2763 [13:48<29:14,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 887/2763 [13:49<29:13,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 888/2763 [13:50<29:12,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 889/2763 [13:51<29:11,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 890/2763 [13:52<29:10,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 891/2763 [13:53<29:09,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 892/2763 [13:54<29:08,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 893/2763 [13:55<29:07,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 894/2763 [13:56<29:06,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 895/2763 [13:57<29:06,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 896/2763 [13:58<29:04,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  32%|███▏      | 897/2763 [13:58<29:03,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  33%|███▎      | 898/2763 [13:59<29:03,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [14:00<29:02,  1.07batch/s, align=0.973, ce=6.206, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [14:01<29:02,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 900/2763 [14:01<29:01,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 901/2763 [14:02<29:00,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 902/2763 [14:03<28:59,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 903/2763 [14:04<28:58,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 904/2763 [14:05<28:57,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 905/2763 [14:06<28:56,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 906/2763 [14:07<28:55,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 907/2763 [14:08<28:54,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 908/2763 [14:09<28:53,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 909/2763 [14:10<28:53,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 910/2763 [14:11<28:52,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 911/2763 [14:12<28:51,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 912/2763 [14:13<28:50,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 913/2763 [14:13<28:49,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 914/2763 [14:14<28:48,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 915/2763 [14:15<28:47,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 916/2763 [14:16<28:46,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 917/2763 [14:17<28:45,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 918/2763 [14:18<28:44,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 919/2763 [14:19<28:43,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 920/2763 [14:20<28:42,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 921/2763 [14:21<28:41,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 922/2763 [14:22<28:40,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 923/2763 [14:23<28:39,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 924/2763 [14:24<28:38,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  33%|███▎      | 925/2763 [14:25<28:37,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 926/2763 [14:26<28:37,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 927/2763 [14:27<28:35,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 928/2763 [14:27<28:34,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 929/2763 [14:28<28:34,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 930/2763 [14:29<28:32,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 931/2763 [14:30<28:32,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▎      | 932/2763 [14:31<28:31,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 933/2763 [14:32<28:30,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 934/2763 [14:33<28:29,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 935/2763 [14:34<28:28,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 936/2763 [14:35<28:27,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 937/2763 [14:36<28:26,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 938/2763 [14:37<28:25,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 939/2763 [14:38<28:25,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 940/2763 [14:39<28:24,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 941/2763 [14:40<28:22,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 942/2763 [14:41<28:22,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 943/2763 [14:41<28:21,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 944/2763 [14:42<28:20,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 945/2763 [14:43<28:19,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 946/2763 [14:44<28:18,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 947/2763 [14:45<28:17,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 948/2763 [14:46<28:16,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [14:47<28:15,  1.07batch/s, align=0.969, ce=6.199, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [14:48<28:15,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  34%|███▍      | 950/2763 [14:48<28:14,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  34%|███▍      | 951/2763 [14:49<28:13,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  34%|███▍      | 952/2763 [14:50<28:12,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  34%|███▍      | 953/2763 [14:51<28:11,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 954/2763 [14:52<28:10,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 955/2763 [14:53<28:10,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 956/2763 [14:54<28:09,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 957/2763 [14:55<28:08,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 958/2763 [14:56<28:07,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 959/2763 [14:56<28:06,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 960/2763 [14:57<28:05,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 961/2763 [14:58<28:04,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 962/2763 [14:59<28:03,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 963/2763 [15:00<28:02,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 964/2763 [15:01<28:01,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 965/2763 [15:02<28:00,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 966/2763 [15:03<27:59,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▍      | 967/2763 [15:04<27:58,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 968/2763 [15:05<27:57,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 969/2763 [15:06<27:56,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 970/2763 [15:07<27:55,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 971/2763 [15:08<27:54,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 972/2763 [15:09<27:54,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 973/2763 [15:10<27:53,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 974/2763 [15:10<27:52,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 975/2763 [15:11<27:51,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 976/2763 [15:12<27:50,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 977/2763 [15:13<27:49,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 978/2763 [15:14<27:48,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 979/2763 [15:15<27:47,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  35%|███▌      | 980/2763 [15:16<27:46,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 981/2763 [15:17<27:45,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 982/2763 [15:18<27:44,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 983/2763 [15:19<27:43,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 984/2763 [15:20<27:42,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 985/2763 [15:21<27:42,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 986/2763 [15:22<27:40,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 987/2763 [15:23<27:40,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 988/2763 [15:24<27:39,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 989/2763 [15:24<27:38,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 990/2763 [15:25<27:37,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 991/2763 [15:26<27:36,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 992/2763 [15:27<27:35,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 993/2763 [15:28<27:34,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 994/2763 [15:29<27:33,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 995/2763 [15:30<27:32,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 996/2763 [15:31<27:31,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 997/2763 [15:32<27:30,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 998/2763 [15:33<27:29,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [15:34<27:28,  1.07batch/s, align=0.975, ce=6.514, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [15:35<27:28,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02][router_health] {"align_mean": 0.9740381240844727, "ce": 6.0074849128723145, "epoch": 1, "global_step": 1000, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9740381240844727, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.6500242117654125e-07}, "gap_1_2": {"max": 0.0009028315544128418, "mean": 0.00012021884322166443, "min": 5.960464477539063e-08, "p10": 1.1175870895385742e-05, "p50": 7.849931716918945e-05, "p90": 0.00026103854179382324, "std": 0.00013953991583548486}, "gap_k_k1": {"max": 0.0008761286735534668, "mean": 5.079992115497589e-05, "min": 1.7881393432617188e-07, "p10": 3.844499588012695e-06, "p50": 3.018975257873535e-05, "p90": 0.00010916590690612793, "std": 8.299836190417409e-05}, "hhi_top1": 0.020965576171875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99995422363281, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.1262261220254004e-05}, "score_mean": 0.9729540348052979, "score_std": 0.03901556879281998, "top1_top5_counts": {"14": 14, "33": 8, "50": 7, "57": 15, "120": 11}, "top1_unique": 87, "topk_mass_softmax": {"max": 0.023527130484580994, "mean": 0.023462921380996704, "min": 0.02344910241663456, "p10": 0.02345186471939087, "p50": 0.02345934510231018, "p90": 0.023479314520955086, "std": 1.2752474503940903e-05}}, "type": "router_health"}

Epoch 1/3:  36%|███▌      | 1000/2763 [15:35<27:31,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1001/2763 [15:36<27:29,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1002/2763 [15:37<27:27,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1003/2763 [15:38<27:26,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1004/2763 [15:39<27:25,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1005/2763 [15:39<27:23,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1006/2763 [15:40<27:22,  1.07batch/s, align=0.974, ce=6.007, lam=5e-02]
