[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  72%|███████▏  | 3982/5525 [46:53<18:09,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3983/5525 [46:54<18:09,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3984/5525 [46:55<18:08,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3985/5525 [46:56<18:07,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3986/5525 [46:56<18:07,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3987/5525 [46:57<18:06,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3988/5525 [46:58<18:05,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3989/5525 [46:58<18:05,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3990/5525 [46:59<18:04,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3991/5525 [47:00<18:03,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3992/5525 [47:00<18:03,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3993/5525 [47:01<18:02,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3994/5525 [47:02<18:01,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3995/5525 [47:03<18:00,  1.42batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3996/5525 [47:03<18:00,  1.41batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3997/5525 [47:04<18:00,  1.41batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3998/5525 [47:05<18:01,  1.41batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3999/5525 [47:05<18:04,  1.41batch/s, align=0.997, ce=4.987, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 3999/5525 [47:06<18:04,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4000/5525 [47:06<18:02,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4001/5525 [47:07<17:59,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4002/5525 [47:08<17:58,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4003/5525 [47:08<17:56,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4004/5525 [47:09<17:55,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 4005/5525 [47:10<17:54,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4006/5525 [47:10<17:53,  1.41batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4007/5525 [47:11<17:52,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4008/5525 [47:12<17:51,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4009/5525 [47:13<17:51,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4010/5525 [47:13<17:50,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4011/5525 [47:14<17:49,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4012/5525 [47:15<17:48,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4013/5525 [47:15<17:48,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4014/5525 [47:16<17:47,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4015/5525 [47:17<17:46,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4016/5525 [47:17<17:45,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4017/5525 [47:18<17:45,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4018/5525 [47:19<17:44,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4019/5525 [47:20<17:44,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4020/5525 [47:20<17:43,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4021/5525 [47:21<17:42,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4022/5525 [47:22<17:41,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4023/5525 [47:22<17:41,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4024/5525 [47:23<17:40,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4025/5525 [47:24<17:39,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4026/5525 [47:25<17:38,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4027/5525 [47:25<17:38,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4028/5525 [47:26<17:37,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4029/5525 [47:27<17:36,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4030/5525 [47:27<17:36,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4031/5525 [47:28<17:35,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4032/5525 [47:29<17:34,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4033/5525 [47:29<17:34,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4034/5525 [47:30<17:33,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4035/5525 [47:31<17:32,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4036/5525 [47:32<17:31,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4037/5525 [47:32<17:31,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4038/5525 [47:33<17:30,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4039/5525 [47:34<17:29,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4040/5525 [47:34<17:29,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4041/5525 [47:35<17:28,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4042/5525 [47:36<17:27,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4043/5525 [47:37<17:26,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4044/5525 [47:37<17:26,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4045/5525 [47:38<17:25,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4046/5525 [47:39<17:24,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4047/5525 [47:39<17:24,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4048/5525 [47:40<17:23,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4049/5525 [47:41<17:22,  1.42batch/s, align=0.998, ce=4.747, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4049/5525 [47:41<17:22,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4050/5525 [47:41<17:22,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4051/5525 [47:42<17:21,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4052/5525 [47:43<17:20,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4053/5525 [47:44<17:19,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4054/5525 [47:44<17:21,  1.41batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4055/5525 [47:45<17:20,  1.41batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4056/5525 [47:46<17:19,  1.41batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4057/5525 [47:46<17:17,  1.41batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4058/5525 [47:47<17:16,  1.41batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4059/5525 [47:48<17:16,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 4060/5525 [47:49<17:15,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4061/5525 [47:49<17:14,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4062/5525 [47:50<17:13,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4063/5525 [47:51<17:12,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4064/5525 [47:51<17:12,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4065/5525 [47:52<17:11,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4066/5525 [47:53<17:10,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4067/5525 [47:53<17:09,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4068/5525 [47:54<17:08,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4069/5525 [47:55<17:08,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4070/5525 [47:56<17:07,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4071/5525 [47:56<17:07,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4072/5525 [47:57<17:06,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4073/5525 [47:58<17:05,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 4074/5525 [47:58<17:04,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4075/5525 [47:59<17:04,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4076/5525 [48:00<17:03,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4077/5525 [48:01<17:02,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4078/5525 [48:01<17:02,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4079/5525 [48:02<17:01,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4080/5525 [48:03<17:00,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4081/5525 [48:03<17:00,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4082/5525 [48:04<16:59,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4083/5525 [48:05<16:58,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4084/5525 [48:05<16:58,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4085/5525 [48:06<16:57,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4086/5525 [48:07<16:56,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4087/5525 [48:08<16:55,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4088/5525 [48:08<16:54,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4089/5525 [48:09<16:54,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4090/5525 [48:10<16:53,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4091/5525 [48:10<16:52,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4092/5525 [48:11<16:52,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4093/5525 [48:12<16:51,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4094/5525 [48:13<16:50,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4095/5525 [48:13<16:49,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4096/5525 [48:14<16:49,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4097/5525 [48:15<16:48,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4098/5525 [48:15<16:48,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4099/5525 [48:16<16:47,  1.42batch/s, align=0.997, ce=4.922, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4099/5525 [48:17<16:47,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4100/5525 [48:17<16:47,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4101/5525 [48:18<16:46,  1.41batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4102/5525 [48:18<16:45,  1.41batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4103/5525 [48:19<16:45,  1.41batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4104/5525 [48:20<16:44,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4105/5525 [48:20<16:43,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4106/5525 [48:21<16:42,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4107/5525 [48:22<16:41,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4108/5525 [48:22<16:41,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4109/5525 [48:23<16:40,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4110/5525 [48:24<16:39,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4111/5525 [48:25<16:38,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4112/5525 [48:25<16:38,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4113/5525 [48:26<16:37,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4114/5525 [48:27<16:36,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4115/5525 [48:27<16:36,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 4116/5525 [48:28<16:35,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4117/5525 [48:29<16:34,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4118/5525 [48:30<16:33,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4119/5525 [48:30<16:32,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4120/5525 [48:31<16:32,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4121/5525 [48:32<16:31,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4122/5525 [48:32<16:31,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4123/5525 [48:33<16:30,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4124/5525 [48:34<16:29,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4125/5525 [48:34<16:29,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4126/5525 [48:35<16:28,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4127/5525 [48:36<16:27,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4128/5525 [48:37<16:26,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4129/5525 [48:37<16:26,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4130/5525 [48:38<16:25,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4131/5525 [48:39<16:24,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4132/5525 [48:39<16:23,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4133/5525 [48:40<16:23,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4134/5525 [48:41<16:22,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4135/5525 [48:42<16:21,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4136/5525 [48:42<16:21,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4137/5525 [48:43<16:20,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4138/5525 [48:44<16:19,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4139/5525 [48:44<16:19,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4140/5525 [48:45<16:18,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4141/5525 [48:46<16:17,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4142/5525 [48:46<16:17,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 4143/5525 [48:47<16:16,  1.41batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4144/5525 [48:48<16:15,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4145/5525 [48:49<16:15,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4146/5525 [48:49<16:14,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4147/5525 [48:50<16:13,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4148/5525 [48:51<16:12,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4149/5525 [48:51<16:12,  1.42batch/s, align=0.998, ce=4.917, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4149/5525 [48:52<16:12,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4150/5525 [48:52<16:11,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4151/5525 [48:53<16:10,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4152/5525 [48:54<16:10,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4153/5525 [48:54<16:09,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4154/5525 [48:55<16:08,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4155/5525 [48:56<16:07,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4156/5525 [48:56<16:07,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4157/5525 [48:57<16:06,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4158/5525 [48:58<16:05,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4159/5525 [48:58<16:04,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4160/5525 [48:59<16:05,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4161/5525 [49:00<16:04,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4162/5525 [49:01<16:03,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4163/5525 [49:01<16:02,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4164/5525 [49:02<16:01,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4165/5525 [49:03<16:01,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4166/5525 [49:03<16:00,  1.41batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4167/5525 [49:04<15:59,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4168/5525 [49:05<15:58,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4169/5525 [49:06<15:57,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4170/5525 [49:06<15:57,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 4171/5525 [49:07<15:56,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4172/5525 [49:08<15:55,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4173/5525 [49:08<15:55,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4174/5525 [49:09<15:54,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4175/5525 [49:10<15:53,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4176/5525 [49:10<15:52,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4177/5525 [49:11<15:52,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4178/5525 [49:12<15:51,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4179/5525 [49:13<15:50,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4180/5525 [49:13<15:50,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4181/5525 [49:14<15:49,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4182/5525 [49:15<15:48,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4183/5525 [49:15<15:47,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4184/5525 [49:16<15:47,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 4185/5525 [49:17<15:46,  1.42batch/s, align=0.998, ce=4.758, lam=5e-02]
