[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  10%|▉         | 250/2572 [02:07<19:46,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 251/2572 [02:08<19:45,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 252/2572 [02:08<19:45,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 253/2572 [02:09<19:44,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 254/2572 [02:09<19:43,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 255/2572 [02:10<19:43,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 256/2572 [02:10<19:42,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|▉         | 257/2572 [02:11<19:41,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 258/2572 [02:11<19:41,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 259/2572 [02:12<19:40,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 260/2572 [02:12<19:40,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 261/2572 [02:13<19:39,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 262/2572 [02:13<19:39,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 263/2572 [02:14<19:38,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 264/2572 [02:14<19:38,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 265/2572 [02:15<19:37,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 266/2572 [02:15<19:37,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 267/2572 [02:16<19:36,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 268/2572 [02:16<19:36,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 269/2572 [02:17<19:35,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  10%|█         | 270/2572 [02:17<19:34,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 271/2572 [02:18<19:34,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 272/2572 [02:18<19:33,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 273/2572 [02:19<19:33,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 274/2572 [02:19<19:32,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 275/2572 [02:20<19:32,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 276/2572 [02:20<19:31,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 277/2572 [02:21<19:31,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 278/2572 [02:21<19:30,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 279/2572 [02:22<19:30,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 280/2572 [02:22<19:29,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 281/2572 [02:23<19:29,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 282/2572 [02:24<19:28,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 283/2572 [02:24<19:28,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 284/2572 [02:25<19:27,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 285/2572 [02:25<19:27,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 286/2572 [02:26<19:26,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 287/2572 [02:26<19:26,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 288/2572 [02:27<19:25,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█         | 289/2572 [02:27<19:25,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 290/2572 [02:28<19:24,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 291/2572 [02:28<19:24,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 292/2572 [02:29<19:23,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 293/2572 [02:29<19:23,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 294/2572 [02:30<19:22,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  11%|█▏        | 295/2572 [02:30<19:22,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  12%|█▏        | 296/2572 [02:31<19:21,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  12%|█▏        | 297/2572 [02:31<19:21,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  12%|█▏        | 298/2572 [02:32<19:20,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  12%|█▏        | 299/2572 [02:32<19:19,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
Epoch 2/3:  12%|█▏        | 299/2572 [02:33<19:19,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 300/2572 [02:33<19:20,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 301/2572 [02:33<19:19,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 302/2572 [02:34<19:18,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 303/2572 [02:34<19:18,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 304/2572 [02:35<19:17,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 305/2572 [02:35<19:16,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 306/2572 [02:36<19:16,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 307/2572 [02:36<19:15,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 308/2572 [02:37<19:15,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 309/2572 [02:37<19:14,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 310/2572 [02:38<19:14,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 311/2572 [02:38<19:13,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 312/2572 [02:39<19:13,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 313/2572 [02:39<19:13,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 314/2572 [02:40<19:12,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 315/2572 [02:40<19:12,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 316/2572 [02:41<19:11,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 317/2572 [02:41<19:11,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 318/2572 [02:42<19:10,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 319/2572 [02:42<19:10,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 320/2572 [02:43<19:09,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  12%|█▏        | 321/2572 [02:43<19:09,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 322/2572 [02:44<19:08,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 323/2572 [02:44<19:07,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 324/2572 [02:45<19:07,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 325/2572 [02:45<19:07,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 326/2572 [02:46<19:07,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 327/2572 [02:46<19:06,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 328/2572 [02:47<19:05,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 329/2572 [02:47<19:05,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 330/2572 [02:48<19:04,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 331/2572 [02:49<19:04,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 332/2572 [02:49<19:03,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 333/2572 [02:50<19:02,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 334/2572 [02:50<19:02,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 335/2572 [02:51<19:02,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 336/2572 [02:51<19:01,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 337/2572 [02:52<19:01,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 338/2572 [02:52<19:00,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 339/2572 [02:53<19:00,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 340/2572 [02:53<18:59,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 341/2572 [02:54<18:59,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 342/2572 [02:54<18:58,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 343/2572 [02:55<18:57,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 344/2572 [02:55<18:57,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 345/2572 [02:56<18:56,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 346/2572 [02:56<18:56,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  13%|█▎        | 347/2572 [02:57<18:55,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  14%|█▎        | 348/2572 [02:57<18:55,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  14%|█▎        | 349/2572 [02:58<18:55,  1.96batch/s, align=0.989, ce=5.963, lam=5e-02]
Epoch 2/3:  14%|█▎        | 349/2572 [02:58<18:55,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▎        | 350/2572 [02:58<18:54,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▎        | 351/2572 [02:59<18:54,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▎        | 352/2572 [02:59<18:53,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▎        | 353/2572 [03:00<18:53,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 354/2572 [03:00<18:52,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 355/2572 [03:01<18:51,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 356/2572 [03:01<18:51,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 357/2572 [03:02<18:50,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 358/2572 [03:02<18:50,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 359/2572 [03:03<18:49,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 360/2572 [03:03<18:49,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 361/2572 [03:04<18:48,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 362/2572 [03:04<18:48,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 363/2572 [03:05<18:48,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 364/2572 [03:05<18:47,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 365/2572 [03:06<18:46,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 366/2572 [03:06<18:46,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 367/2572 [03:07<18:45,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 368/2572 [03:07<18:45,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 369/2572 [03:08<18:44,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 370/2572 [03:08<18:43,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 371/2572 [03:09<18:43,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  14%|█▍        | 372/2572 [03:09<18:43,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 373/2572 [03:10<18:42,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 374/2572 [03:10<18:42,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 375/2572 [03:11<18:41,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 376/2572 [03:11<18:41,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 377/2572 [03:12<18:40,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 378/2572 [03:13<18:40,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 379/2572 [03:13<18:39,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 380/2572 [03:14<18:39,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 381/2572 [03:14<18:38,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 382/2572 [03:15<18:37,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 383/2572 [03:15<18:37,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 384/2572 [03:16<18:36,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▍        | 385/2572 [03:16<18:36,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 386/2572 [03:17<18:35,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 387/2572 [03:17<18:35,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 388/2572 [03:18<18:34,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 389/2572 [03:18<18:34,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 390/2572 [03:19<18:33,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 391/2572 [03:19<18:33,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 392/2572 [03:20<18:32,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 393/2572 [03:20<18:32,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 394/2572 [03:21<18:31,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 395/2572 [03:21<18:31,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 396/2572 [03:22<18:30,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 397/2572 [03:22<18:30,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  15%|█▌        | 398/2572 [03:23<18:29,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  16%|█▌        | 399/2572 [03:23<18:29,  1.96batch/s, align=0.990, ce=5.519, lam=5e-02]
Epoch 2/3:  16%|█▌        | 399/2572 [03:24<18:29,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 400/2572 [03:24<18:29,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 401/2572 [03:24<18:28,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 402/2572 [03:25<18:27,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 403/2572 [03:25<18:27,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 404/2572 [03:26<18:26,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 405/2572 [03:26<18:26,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 406/2572 [03:27<18:25,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 407/2572 [03:27<18:25,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 408/2572 [03:28<18:24,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 409/2572 [03:28<18:24,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 410/2572 [03:29<18:23,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 411/2572 [03:29<18:23,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 412/2572 [03:30<18:23,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 413/2572 [03:30<18:22,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 414/2572 [03:31<18:22,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 415/2572 [03:31<18:21,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 416/2572 [03:32<18:20,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▌        | 417/2572 [03:32<18:20,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 418/2572 [03:33<18:20,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 419/2572 [03:33<18:19,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 420/2572 [03:34<18:18,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 421/2572 [03:34<18:18,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 422/2572 [03:35<18:17,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 423/2572 [03:35<18:17,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  16%|█▋        | 424/2572 [03:36<18:16,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 425/2572 [03:37<18:16,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 426/2572 [03:37<18:15,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 427/2572 [03:38<18:15,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 428/2572 [03:38<18:14,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 429/2572 [03:39<18:14,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 430/2572 [03:39<18:13,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 431/2572 [03:40<18:13,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 432/2572 [03:40<18:12,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 433/2572 [03:41<18:11,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 434/2572 [03:41<18:11,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 435/2572 [03:42<18:10,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 436/2572 [03:42<18:10,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 437/2572 [03:43<18:10,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 438/2572 [03:43<18:09,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 439/2572 [03:44<18:09,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 440/2572 [03:44<18:08,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 441/2572 [03:45<18:07,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 442/2572 [03:45<18:07,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 443/2572 [03:46<18:06,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 444/2572 [03:46<18:06,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 445/2572 [03:47<18:06,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 446/2572 [03:47<18:05,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 447/2572 [03:48<18:04,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 448/2572 [03:48<18:04,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 449/2572 [03:49<18:04,  1.96batch/s, align=0.987, ce=5.574, lam=5e-02]
Epoch 2/3:  17%|█▋        | 449/2572 [03:49<18:04,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  17%|█▋        | 450/2572 [03:49<18:03,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 451/2572 [03:50<18:03,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 452/2572 [03:50<18:02,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 453/2572 [03:51<18:02,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 454/2572 [03:51<18:01,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 455/2572 [03:52<18:00,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 456/2572 [03:52<18:00,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 457/2572 [03:53<17:59,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 458/2572 [03:53<17:59,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 459/2572 [03:54<17:58,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 460/2572 [03:54<17:57,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
Epoch 2/3:  18%|█▊        | 461/2572 [03:55<17:57,  1.96batch/s, align=0.990, ce=6.327, lam=5e-02]
