[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  83%|████████▎ | 2122/2572 [17:18<03:39,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2123/2572 [17:18<03:39,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2124/2572 [17:19<03:38,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2125/2572 [17:19<03:38,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2126/2572 [17:20<03:38,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2127/2572 [17:20<03:37,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2128/2572 [17:21<03:37,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2129/2572 [17:21<03:36,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2130/2572 [17:22<03:36,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2131/2572 [17:22<03:35,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2132/2572 [17:23<03:35,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2133/2572 [17:23<03:34,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2134/2572 [17:24<03:34,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2135/2572 [17:24<03:33,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2136/2572 [17:25<03:33,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2137/2572 [17:25<03:32,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2138/2572 [17:26<03:32,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2139/2572 [17:26<03:31,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2140/2572 [17:27<03:31,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2141/2572 [17:27<03:30,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2142/2572 [17:28<03:30,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2143/2572 [17:28<03:29,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2144/2572 [17:29<03:29,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2145/2572 [17:29<03:28,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2146/2572 [17:30<03:28,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2147/2572 [17:30<03:27,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2148/2572 [17:31<03:27,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2149/2572 [17:31<03:26,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2149/2572 [17:32<03:26,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2150/2572 [17:32<03:26,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2151/2572 [17:32<03:25,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2152/2572 [17:33<03:25,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2153/2572 [17:33<03:24,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2154/2572 [17:34<03:24,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2155/2572 [17:34<03:23,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2156/2572 [17:35<03:23,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2157/2572 [17:35<03:22,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2158/2572 [17:36<03:22,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2159/2572 [17:36<03:21,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2160/2572 [17:37<03:21,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2161/2572 [17:37<03:20,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2162/2572 [17:38<03:20,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2163/2572 [17:38<03:19,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2164/2572 [17:38<03:19,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2165/2572 [17:39<03:18,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2166/2572 [17:39<03:18,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2167/2572 [17:40<03:17,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2168/2572 [17:40<03:17,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2169/2572 [17:41<03:17,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2170/2572 [17:41<03:16,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2171/2572 [17:42<03:16,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2172/2572 [17:42<03:15,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2173/2572 [17:43<03:15,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2174/2572 [17:43<03:14,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2175/2572 [17:44<03:14,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2176/2572 [17:44<03:13,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2177/2572 [17:45<03:13,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2178/2572 [17:45<03:12,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2179/2572 [17:46<03:12,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2180/2572 [17:46<03:11,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2181/2572 [17:47<03:11,  2.05batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2182/2572 [17:47<03:10,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2183/2572 [17:48<03:10,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2184/2572 [17:48<03:09,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2185/2572 [17:49<03:09,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2186/2572 [17:49<03:08,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2187/2572 [17:50<03:08,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2188/2572 [17:50<03:07,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2189/2572 [17:51<03:07,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2190/2572 [17:51<03:06,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2191/2572 [17:52<03:06,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2192/2572 [17:52<03:05,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2193/2572 [17:53<03:06,  2.03batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2194/2572 [17:53<03:06,  2.02batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2195/2572 [17:54<03:05,  2.03batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2196/2572 [17:54<03:04,  2.03batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2197/2572 [17:55<03:04,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2198/2572 [17:55<03:03,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2199/2572 [17:56<03:02,  2.04batch/s, align=0.988, ce=6.221, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2199/2572 [17:56<03:02,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2200/2572 [17:56<03:02,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2201/2572 [17:57<03:01,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2202/2572 [17:57<03:01,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2203/2572 [17:58<03:00,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2204/2572 [17:58<03:00,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2205/2572 [17:59<02:59,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2206/2572 [17:59<02:59,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2207/2572 [18:00<02:58,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2208/2572 [18:00<02:58,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2209/2572 [18:01<02:57,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2210/2572 [18:01<02:56,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2211/2572 [18:01<02:56,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2212/2572 [18:02<02:56,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2213/2572 [18:02<02:55,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2214/2572 [18:03<02:55,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2215/2572 [18:03<02:54,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2216/2572 [18:04<02:54,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2217/2572 [18:04<02:53,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2218/2572 [18:05<02:53,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2219/2572 [18:05<02:52,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2220/2572 [18:06<02:52,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2221/2572 [18:06<02:51,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2222/2572 [18:07<02:51,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2223/2572 [18:07<02:50,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2224/2572 [18:08<02:50,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2225/2572 [18:08<02:49,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2226/2572 [18:09<02:49,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2227/2572 [18:09<02:48,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2228/2572 [18:10<02:48,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2229/2572 [18:10<02:47,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2230/2572 [18:11<02:47,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2231/2572 [18:11<02:46,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2232/2572 [18:12<02:46,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2233/2572 [18:12<02:45,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2234/2572 [18:13<02:45,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2235/2572 [18:13<02:44,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2236/2572 [18:14<02:44,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2237/2572 [18:14<02:43,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2238/2572 [18:15<02:43,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2239/2572 [18:15<02:42,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2240/2572 [18:16<02:42,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2241/2572 [18:16<02:41,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2242/2572 [18:17<02:41,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2243/2572 [18:17<02:40,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2244/2572 [18:18<02:40,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2245/2572 [18:18<02:39,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2246/2572 [18:19<02:39,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2247/2572 [18:19<02:38,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2248/2572 [18:20<02:38,  2.04batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2249/2572 [18:20<02:37,  2.05batch/s, align=0.985, ce=6.199, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2249/2572 [18:21<02:37,  2.05batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2250/2572 [18:21<02:37,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2251/2572 [18:21<02:36,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2252/2572 [18:22<02:36,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2253/2572 [18:22<02:36,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2254/2572 [18:23<02:35,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2255/2572 [18:23<02:35,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2256/2572 [18:23<02:34,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2257/2572 [18:24<02:34,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2258/2572 [18:24<02:33,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2259/2572 [18:25<02:33,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2260/2572 [18:25<02:32,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2261/2572 [18:26<02:32,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2262/2572 [18:26<02:31,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2263/2572 [18:27<02:31,  2.05batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2264/2572 [18:27<02:30,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2265/2572 [18:28<02:30,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2266/2572 [18:28<02:29,  2.05batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2267/2572 [18:29<02:29,  2.05batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2268/2572 [18:29<02:28,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2269/2572 [18:30<02:28,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2270/2572 [18:30<02:27,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2271/2572 [18:31<02:27,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2272/2572 [18:31<02:27,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2273/2572 [18:32<02:27,  2.03batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2274/2572 [18:32<02:26,  2.03batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2275/2572 [18:33<02:25,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2276/2572 [18:33<02:25,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2277/2572 [18:34<02:24,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2278/2572 [18:34<02:24,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2279/2572 [18:35<02:23,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2280/2572 [18:35<02:22,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2281/2572 [18:36<02:22,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2282/2572 [18:36<02:21,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2283/2572 [18:37<02:21,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2284/2572 [18:37<02:20,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2285/2572 [18:38<02:20,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2286/2572 [18:38<02:19,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2287/2572 [18:39<02:19,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2288/2572 [18:39<02:19,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2289/2572 [18:40<02:18,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2290/2572 [18:40<02:18,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2291/2572 [18:41<02:17,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2292/2572 [18:41<02:17,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2293/2572 [18:42<02:16,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2294/2572 [18:42<02:16,  2.04batch/s, align=0.987, ce=6.127, lam=5e-02]
