[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:40,  1.21s/batch]
Epoch 1/3:   9%|▊         | 220/2572 [03:26<36:43,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 221/2572 [03:27<36:42,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 222/2572 [03:28<36:41,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 223/2572 [03:29<36:40,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 224/2572 [03:30<36:39,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 225/2572 [03:31<36:38,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 226/2572 [03:32<36:37,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 227/2572 [03:33<36:36,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 228/2572 [03:33<36:36,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 229/2572 [03:34<36:34,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 230/2572 [03:35<36:33,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 231/2572 [03:36<36:33,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 232/2572 [03:37<36:32,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 233/2572 [03:38<36:31,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 234/2572 [03:39<36:30,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 235/2572 [03:40<36:29,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 236/2572 [03:41<36:28,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 237/2572 [03:42<36:27,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 238/2572 [03:43<36:26,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 239/2572 [03:44<36:25,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 240/2572 [03:45<36:25,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 241/2572 [03:46<36:23,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2572 [03:47<36:22,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2572 [03:48<36:22,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2572 [03:48<36:21,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 245/2572 [03:49<36:20,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 246/2572 [03:50<36:19,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 247/2572 [03:51<36:18,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 248/2572 [03:52<36:17,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [03:53<36:16,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [03:54<36:16,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 250/2572 [03:54<36:16,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 251/2572 [03:55<36:14,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 252/2572 [03:56<36:13,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 253/2572 [03:57<36:12,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 254/2572 [03:58<36:11,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 255/2572 [03:59<36:11,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 256/2572 [04:00<36:10,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 257/2572 [04:01<36:09,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 258/2572 [04:02<36:08,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 259/2572 [04:03<36:07,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 260/2572 [04:03<36:06,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 261/2572 [04:04<36:05,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 262/2572 [04:05<36:04,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 263/2572 [04:06<36:03,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 264/2572 [04:07<36:02,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 265/2572 [04:08<36:01,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 266/2572 [04:09<36:00,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 267/2572 [04:10<35:59,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 268/2572 [04:11<35:58,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 269/2572 [04:12<35:57,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 270/2572 [04:13<35:56,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 271/2572 [04:14<35:55,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 272/2572 [04:15<35:54,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 273/2572 [04:16<35:53,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 274/2572 [04:17<35:52,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 275/2572 [04:18<35:51,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 276/2572 [04:18<35:51,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 277/2572 [04:19<35:50,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 278/2572 [04:20<35:49,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 279/2572 [04:21<35:48,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 280/2572 [04:22<35:46,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 281/2572 [04:23<35:46,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 282/2572 [04:24<35:45,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 283/2572 [04:25<35:44,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 284/2572 [04:26<35:43,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 285/2572 [04:27<35:42,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 286/2572 [04:28<35:41,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 287/2572 [04:29<35:40,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 288/2572 [04:30<35:39,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 289/2572 [04:31<35:39,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 290/2572 [04:32<35:38,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 291/2572 [04:32<35:37,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 292/2572 [04:33<35:36,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 293/2572 [04:34<35:35,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 294/2572 [04:35<35:34,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 295/2572 [04:36<35:33,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 296/2572 [04:37<35:33,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 297/2572 [04:38<35:32,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 298/2572 [04:39<35:30,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [04:40<35:29,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [04:41<35:29,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 300/2572 [04:41<35:29,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 301/2572 [04:42<35:28,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 302/2572 [04:43<35:27,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 303/2572 [04:44<35:26,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 304/2572 [04:45<35:25,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 305/2572 [04:46<35:24,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 306/2572 [04:47<35:23,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 307/2572 [04:47<35:21,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 308/2572 [04:48<35:20,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 309/2572 [04:49<35:20,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 310/2572 [04:50<35:19,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 311/2572 [04:51<35:18,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 312/2572 [04:52<35:17,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 313/2572 [04:53<35:16,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 314/2572 [04:54<35:15,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 315/2572 [04:55<35:14,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 316/2572 [04:56<35:13,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 317/2572 [04:57<35:12,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2572 [04:58<35:11,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2572 [04:59<35:10,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2572 [05:00<35:09,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2572 [05:01<35:08,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 322/2572 [05:02<35:08,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 323/2572 [05:02<35:07,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 324/2572 [05:03<35:06,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 325/2572 [05:04<35:04,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 326/2572 [05:05<35:03,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 327/2572 [05:06<35:02,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 328/2572 [05:07<35:02,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 329/2572 [05:08<35:01,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 330/2572 [05:09<35:00,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 331/2572 [05:10<34:59,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 332/2572 [05:11<34:58,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 333/2572 [05:12<34:57,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 334/2572 [05:13<34:56,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 335/2572 [05:14<34:55,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 336/2572 [05:15<34:55,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 337/2572 [05:16<34:54,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 338/2572 [05:17<34:53,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 339/2572 [05:17<34:52,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 340/2572 [05:18<34:50,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 341/2572 [05:19<34:50,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 342/2572 [05:20<34:49,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 343/2572 [05:21<34:48,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 344/2572 [05:22<34:47,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 345/2572 [05:23<34:46,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2572 [05:24<34:45,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2572 [05:25<34:44,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 348/2572 [05:26<34:43,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [05:27<34:42,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [05:28<34:42,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 350/2572 [05:28<34:42,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 351/2572 [05:29<34:40,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 352/2572 [05:30<34:39,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 353/2572 [05:31<34:38,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 354/2572 [05:32<34:37,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 355/2572 [05:32<34:37,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 356/2572 [05:33<34:35,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 357/2572 [05:34<34:34,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 358/2572 [05:35<34:33,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 359/2572 [05:36<34:33,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 360/2572 [05:37<34:32,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 361/2572 [05:38<34:31,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 362/2572 [05:39<34:30,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 363/2572 [05:40<34:29,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 364/2572 [05:41<34:28,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 365/2572 [05:42<34:27,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 366/2572 [05:43<34:26,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 367/2572 [05:44<34:25,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 368/2572 [05:45<34:24,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 369/2572 [05:46<34:23,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 370/2572 [05:47<34:22,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 371/2572 [05:47<34:21,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 372/2572 [05:48<34:20,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 373/2572 [05:49<34:20,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 374/2572 [05:50<34:19,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 375/2572 [05:51<34:18,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 376/2572 [05:52<34:17,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 377/2572 [05:53<34:15,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 378/2572 [05:54<34:14,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 379/2572 [05:55<34:13,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 380/2572 [05:56<34:13,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 381/2572 [05:57<34:12,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 382/2572 [05:58<34:11,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 383/2572 [05:59<34:10,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 384/2572 [06:00<34:09,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 385/2572 [06:01<34:08,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 386/2572 [06:01<34:07,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 387/2572 [06:02<34:06,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 388/2572 [06:03<34:05,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 389/2572 [06:04<34:04,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 390/2572 [06:05<34:03,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 391/2572 [06:06<34:02,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 392/2572 [06:07<34:02,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 393/2572 [06:08<34:01,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 394/2572 [06:09<34:00,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 395/2572 [06:10<33:59,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 396/2572 [06:11<33:58,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 397/2572 [06:12<33:57,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 398/2572 [06:13<33:56,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [06:14<33:55,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [06:15<33:55,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 400/2572 [06:15<33:55,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 401/2572 [06:16<33:53,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 402/2572 [06:16<33:52,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 403/2572 [06:17<33:51,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 404/2572 [06:18<33:50,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 405/2572 [06:19<33:49,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 406/2572 [06:20<33:48,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 407/2572 [06:21<33:48,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 408/2572 [06:22<33:47,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 409/2572 [06:23<33:46,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 410/2572 [06:24<33:45,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 411/2572 [06:25<33:44,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 412/2572 [06:26<33:43,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 413/2572 [06:27<33:42,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 414/2572 [06:28<33:41,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 415/2572 [06:29<33:40,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 416/2572 [06:30<33:39,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 417/2572 [06:31<33:38,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 418/2572 [06:31<33:37,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 419/2572 [06:32<33:37,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 420/2572 [06:33<33:36,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 421/2572 [06:34<33:35,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 422/2572 [06:35<33:34,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 423/2572 [06:36<33:33,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▋        | 424/2572 [06:37<33:32,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  17%|█▋        | 425/2572 [06:38<33:31,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  17%|█▋        | 426/2572 [06:39<33:30,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
